"Id","Probability"
600768,"0"
600776,"1"
600784,"1"
600811,"0"
600814,"1"
600816,"0"
600819,"0"
600840,"0"
600845,"1"
600846,"0"
600851,"1"
600869,"1"
600874,"0"
600876,"1"
600877,"1"
600888,"1"
600891,"0"
600900,"1"
600906,"1"
600910,"1"
600914,"0"
600917,"0"
600928,"1"
600940,"0"
600943,"1"
600946,"0"
600947,"0"
600949,"1"
600950,"1"
600956,"1"
600962,"0"
600974,"0"
600977,"1"
600979,"0"
600984,"1"
600987,"1"
601014,"0"
601018,"0"
601046,"1"
601050,"0"
601051,"1"
601055,"0"
601079,"0"
601091,"0"
601129,"1"
601132,"1"
601135,"1"
601139,"0"
601140,"0"
601143,"0"
601146,"1"
601156,"0"
601158,"1"
601159,"0"
601161,"1"
601163,"1"
601164,"1"
601183,"0"
601195,"0"
601220,"0"
601228,"1"
601240,"0"
601245,"0"
601262,"1"
601269,"0"
601270,"0"
601273,"1"
601274,"1"
601276,"0"
601281,"1"
601290,"0"
601294,"0"
601295,"1"
601301,"0"
601308,"1"
601318,"1"
601329,"1"
601331,"0"
601335,"0"
601352,"1"
601356,"0"
601362,"1"
601372,"0"
601375,"0"
601381,"0"
601385,"0"
601387,"1"
601408,"0"
601412,"0"
601437,"0"
601440,"1"
601442,"0"
601457,"0"
601462,"1"
601473,"1"
601483,"1"
601487,"0"
601493,"0"
601505,"0"
601511,"0"
601517,"1"
601522,"0"
601527,"1"
601537,"1"
601541,"0"
601545,"0"
601558,"0"
601563,"0"
601583,"1"
601608,"1"
601611,"1"
601614,"1"
601621,"1"
601622,"1"
601639,"0"
601641,"1"
601648,"1"
601664,"1"
601676,"1"
601704,"1"
601723,"1"
601726,"0"
601733,"1"
601737,"0"
601740,"0"
601748,"1"
601749,"1"
601753,"0"
601758,"1"
601769,"1"
601777,"1"
601780,"0"
601783,"0"
601794,"1"
601803,"0"
601809,"0"
601816,"1"
601830,"0"
601834,"0"
601835,"0"
601845,"1"
601848,"0"
601854,"0"
601856,"1"
601858,"1"
601876,"0"
601884,"1"
601888,"0"
601893,"0"
601905,"0"
601910,"1"
601922,"1"
601933,"0"
601951,"0"
601960,"0"
601962,"1"
601967,"0"
601978,"1"
601982,"0"
601983,"1"
602005,"1"
602007,"0"
602009,"0"
602010,"0"
602024,"0"
602036,"0"
602046,"1"
602051,"1"
602068,"0"
602069,"1"
602073,"0"
602080,"0"
602090,"0"
602092,"0"
602094,"1"
602123,"0"
602131,"1"
602135,"0"
602148,"1"
602152,"1"
602161,"0"
602171,"0"
602173,"1"
602175,"1"
602183,"1"
602188,"0"
602193,"1"
602208,"0"
602220,"0"
602236,"1"
602242,"1"
602253,"0"
602262,"1"
602271,"1"
602272,"1"
602278,"0"
602283,"1"
602284,"0"
602287,"0"
602289,"1"
602296,"1"
602301,"1"
602308,"1"
602324,"0"
602327,"0"
602332,"1"
602333,"0"
602335,"1"
602339,"0"
602340,"0"
602346,"1"
602347,"0"
602351,"0"
602355,"0"
602360,"0"
602376,"1"
602380,"1"
602382,"1"
602392,"0"
602405,"0"
602408,"0"
602423,"0"
602425,"1"
602429,"1"
602430,"0"
602432,"0"
602444,"0"
602446,"1"
602450,"1"
602454,"0"
602457,"1"
602470,"1"
602480,"1"
602485,"1"
602488,"1"
602506,"0"
602511,"0"
602514,"0"
602528,"1"
602529,"1"
602551,"0"
602566,"1"
602567,"0"
602582,"1"
602592,"0"
602595,"0"
602599,"1"
602648,"0"
602650,"0"
602652,"0"
602659,"1"
602663,"1"
602716,"0"
602727,"0"
602731,"1"
602741,"1"
602745,"0"
602749,"1"
602751,"0"
602766,"0"
602772,"1"
602784,"1"
602787,"0"
602793,"1"
602800,"1"
602808,"0"
602818,"1"
602820,"0"
602824,"1"
602832,"1"
602833,"1"
602849,"0"
602850,"0"
602865,"0"
602867,"1"
602874,"0"
602884,"0"
602888,"1"
602895,"1"
602897,"1"
602915,"1"
602932,"1"
602938,"0"
602942,"1"
602961,"1"
602973,"0"
602976,"0"
602983,"1"
602991,"1"
602992,"0"
603011,"1"
603012,"1"
603013,"1"
603014,"0"
603019,"0"
603031,"0"
603037,"0"
603041,"0"
603054,"0"
603064,"0"
603066,"0"
603070,"1"
603079,"1"
603090,"0"
603097,"0"
603102,"0"
603115,"0"
603117,"1"
603130,"0"
603143,"1"
603168,"1"
603178,"0"
603213,"1"
603225,"0"
603227,"1"
603231,"0"
603237,"1"
603255,"1"
603266,"0"
603268,"0"
603276,"0"
603277,"1"
603293,"0"
603312,"1"
603319,"1"
603327,"0"
603338,"1"
603343,"0"
603346,"0"
603356,"0"
603357,"0"
603362,"0"
603363,"1"
603366,"1"
603394,"0"
603402,"0"
603405,"1"
603408,"1"
603409,"0"
603411,"1"
603412,"1"
603416,"1"
603430,"1"
603438,"1"
603439,"1"
603440,"0"
603454,"1"
603466,"1"
603475,"1"
603481,"1"
603483,"0"
603485,"0"
603486,"1"
603488,"0"
603503,"1"
603505,"0"
603508,"1"
603520,"0"
603522,"0"
603525,"0"
603527,"0"
603532,"0"
603541,"0"
603567,"0"
603572,"1"
603573,"0"
603574,"0"
603585,"0"
603614,"1"
603625,"0"
603627,"0"
603638,"1"
603640,"1"
603641,"1"
603643,"1"
603646,"1"
603663,"1"
603667,"0"
603671,"0"
603675,"0"
603678,"1"
603718,"0"
603724,"0"
603733,"1"
603766,"0"
603772,"1"
603775,"0"
603780,"0"
603792,"0"
603796,"0"
603805,"1"
603812,"0"
603816,"0"
603822,"0"
603834,"0"
603839,"0"
603841,"0"
603845,"0"
603851,"0"
603853,"1"
603860,"1"
603870,"0"
603878,"0"
603885,"1"
603896,"1"
603897,"1"
603910,"1"
603918,"0"
603925,"0"
603927,"0"
603934,"1"
603946,"0"
603948,"1"
603949,"1"
603959,"0"
603960,"1"
603962,"0"
603974,"1"
603986,"0"
603998,"1"
604018,"1"
604022,"0"
604041,"1"
604044,"1"
604045,"0"
604048,"0"
604062,"1"
604067,"1"
604077,"1"
604079,"0"
604081,"1"
604090,"1"
604094,"1"
604109,"1"
604116,"1"
604118,"0"
604121,"0"
604123,"1"
604133,"0"
604142,"0"
604145,"1"
604159,"1"
604161,"1"
604174,"1"
604185,"0"
604186,"0"
604193,"0"
604201,"0"
604205,"0"
604215,"1"
604216,"0"
604220,"0"
604226,"0"
604230,"1"
604231,"0"
604233,"1"
604242,"0"
604245,"0"
604262,"0"
604274,"1"
604282,"1"
604284,"0"
604285,"0"
604287,"1"
604291,"1"
604295,"0"
604301,"1"
604303,"0"
604309,"1"
604314,"0"
604332,"0"
604339,"1"
604341,"0"
604357,"1"
604362,"1"
604367,"1"
604371,"1"
604382,"1"
604416,"1"
604431,"0"
604440,"1"
604447,"1"
604450,"1"
604451,"0"
604456,"1"
604466,"0"
604472,"0"
604490,"1"
604498,"0"
604507,"0"
604515,"1"
604530,"0"
604540,"0"
604582,"0"
604608,"1"
604632,"1"
604633,"0"
604639,"0"
604645,"0"
604646,"0"
604647,"1"
604651,"0"
604662,"1"
604668,"1"
604674,"0"
604675,"1"
604680,"0"
604688,"0"
604690,"0"
604699,"0"
604700,"1"
604703,"0"
604713,"1"
604714,"0"
604715,"1"
604719,"0"
604728,"1"
604737,"1"
604744,"1"
604750,"1"
604756,"0"
604763,"0"
604765,"1"
604769,"0"
604807,"0"
604814,"0"
604817,"1"
604819,"0"
604824,"0"
604838,"0"
604842,"1"
604846,"0"
604851,"0"
604862,"0"
604874,"1"
604885,"1"
604889,"0"
604900,"0"
604902,"1"
604904,"0"
604906,"0"
604917,"0"
604927,"1"
604991,"0"
604992,"0"
605006,"0"
605016,"0"
605017,"1"
605021,"1"
605029,"0"
605038,"0"
605043,"0"
605045,"1"
605061,"1"
605062,"0"
605064,"1"
605073,"1"
605081,"0"
605088,"1"
605094,"0"
605095,"0"
605096,"0"
605099,"0"
605124,"1"
605128,"1"
605130,"1"
605136,"1"
605146,"0"
605147,"0"
605156,"1"
605163,"0"
605184,"1"
605200,"0"
605201,"0"
605210,"1"
605211,"0"
605216,"1"
605217,"0"
605226,"1"
605230,"0"
605240,"1"
605253,"0"
605269,"0"
605280,"1"
605283,"1"
605285,"1"
605288,"1"
605294,"1"
605296,"1"
605299,"0"
605301,"1"
605309,"1"
605314,"1"
605316,"1"
605321,"0"
605325,"0"
605328,"0"
605337,"1"
605343,"1"
605353,"0"
605367,"1"
605372,"1"
605381,"1"
605382,"0"
605393,"1"
605429,"0"
605434,"1"
605436,"0"
605448,"0"
605463,"1"
605469,"0"
605471,"0"
605487,"0"
605488,"0"
605494,"0"
605502,"0"
605516,"1"
605552,"1"
605554,"0"
605555,"1"
605579,"1"
605582,"1"
605588,"1"
605591,"0"
605593,"0"
605595,"0"
605599,"0"
605612,"1"
605622,"1"
605626,"1"
605633,"0"
605634,"0"
605635,"1"
605638,"0"
605643,"1"
605646,"0"
605647,"0"
605653,"0"
605661,"1"
605691,"1"
605699,"0"
605700,"1"
605704,"1"
605709,"0"
605714,"1"
605719,"1"
605724,"1"
605729,"1"
605739,"0"
605740,"0"
605745,"1"
605754,"0"
605761,"1"
605767,"1"
605770,"0"
605778,"0"
605787,"0"
605796,"1"
605800,"1"
605803,"0"
605808,"0"
605812,"1"
605837,"0"
605840,"0"
605841,"1"
605842,"1"
605858,"1"
605865,"1"
605868,"1"
605880,"1"
605881,"0"
605894,"0"
605901,"0"
605907,"0"
605932,"0"
605940,"0"
605945,"0"
605947,"0"
605950,"0"
605956,"1"
605967,"0"
605970,"1"
605982,"0"
605983,"0"
605985,"0"
605996,"0"
606009,"1"
606010,"1"
606011,"1"
606017,"0"
606027,"1"
606031,"1"
606033,"0"
606039,"1"
606041,"1"
606042,"1"
606049,"1"
606057,"1"
606061,"1"
606063,"0"
606078,"1"
606081,"0"
606093,"0"
606099,"0"
606101,"0"
606103,"1"
606111,"0"
606120,"0"
606124,"0"
606128,"1"
606130,"0"
606136,"1"
606138,"1"
606146,"0"
606154,"1"
606160,"1"
606170,"1"
606199,"0"
606204,"1"
606210,"0"
606216,"0"
606221,"1"
606224,"0"
606268,"0"
606271,"1"
606274,"0"
606282,"1"
606286,"1"
606319,"0"
606320,"0"
606322,"0"
606325,"0"
606328,"0"
606331,"1"
606336,"1"
606340,"1"
606349,"0"
606360,"0"
606374,"1"
606378,"1"
606381,"0"
606403,"1"
606406,"1"
606407,"0"
606414,"1"
606419,"0"
606428,"1"
606438,"1"
606440,"1"
606447,"0"
606452,"1"
606456,"0"
606465,"1"
606468,"0"
606471,"0"
606479,"1"
606480,"0"
606489,"0"
606501,"1"
606503,"1"
606508,"1"
606510,"1"
606523,"1"
606525,"0"
606527,"0"
606539,"1"
606543,"1"
606550,"1"
606563,"0"
606573,"1"
606583,"1"
606584,"1"
606589,"1"
606610,"0"
606611,"0"
606612,"0"
606618,"0"
606622,"1"
606629,"1"
606631,"0"
606641,"0"
606642,"0"
606646,"0"
606648,"1"
606649,"1"
606662,"1"
606671,"1"
606693,"1"
606706,"0"
606711,"0"
606728,"0"
606734,"0"
606737,"1"
606746,"1"
606755,"0"
606768,"0"
606770,"1"
606776,"1"
606777,"1"
606797,"0"
606810,"0"
606816,"0"
606838,"1"
606845,"0"
606867,"0"
606876,"0"
606879,"0"
606891,"0"
606892,"1"
606908,"1"
606915,"0"
606928,"0"
606935,"1"
606940,"0"
606950,"0"
606954,"1"
606965,"1"
606968,"1"
606981,"1"
606995,"1"
607000,"1"
607002,"1"
607009,"0"
607013,"1"
607020,"1"
607028,"0"
607029,"0"
607037,"0"
607040,"0"
607048,"1"
607052,"0"
607058,"1"
607076,"1"
607090,"0"
607105,"0"
607108,"1"
607113,"1"
607115,"0"
607122,"0"
607137,"0"
607144,"0"
607152,"0"
607156,"0"
607160,"0"
607195,"1"
607205,"0"
607211,"1"
607212,"0"
607222,"0"
607241,"0"
607247,"1"
607257,"0"
607258,"0"
607262,"1"
607269,"0"
607272,"0"
607285,"0"
607289,"1"
607290,"1"
607293,"0"
607294,"0"
607311,"1"
607319,"1"
607322,"1"
607324,"1"
607333,"0"
607335,"0"
607336,"1"
607341,"0"
607342,"1"
607354,"0"
607356,"0"
607362,"1"
607373,"0"
607377,"0"
607379,"1"
607380,"1"
607381,"0"
607382,"0"
607400,"1"
607416,"0"
607422,"1"
607434,"0"
607435,"0"
607439,"1"
607445,"0"
607451,"1"
607454,"0"
607463,"1"
607474,"0"
607477,"0"
607480,"0"
607490,"0"
607495,"0"
607497,"0"
607499,"1"
607501,"1"
607511,"0"
607526,"0"
607535,"1"
607539,"1"
607541,"0"
607549,"1"
607553,"0"
607554,"1"
607558,"0"
607568,"1"
607569,"0"
607571,"1"
607575,"0"
607578,"1"
607580,"0"
607581,"0"
607588,"0"
607592,"0"
607601,"1"
607602,"1"
607608,"0"
607611,"0"
607618,"1"
607628,"1"
607632,"1"
607638,"0"
607645,"1"
607655,"0"
607657,"0"
607664,"0"
607671,"0"
607675,"1"
607679,"1"
607683,"1"
607687,"1"
607694,"1"
607700,"1"
607704,"0"
607705,"0"
607710,"0"
607713,"1"
607717,"1"
607720,"0"
607733,"0"
607767,"1"
607768,"1"
607780,"1"
607782,"0"
607783,"1"
607788,"1"
607802,"0"
607816,"0"
607819,"1"
607822,"0"
607827,"0"
607835,"0"
607849,"0"
607852,"1"
607859,"1"
607879,"0"
607884,"0"
607890,"0"
607904,"0"
607908,"0"
607909,"0"
607910,"0"
607913,"1"
607914,"0"
607927,"0"
607941,"0"
607943,"0"
607947,"1"
607981,"0"
608005,"1"
608007,"0"
608012,"1"
608032,"0"
608038,"0"
608048,"1"
608053,"1"
608054,"1"
608058,"0"
608070,"1"
608077,"1"
608080,"1"
608083,"0"
608088,"0"
608092,"1"
608112,"0"
608116,"0"
608118,"0"
608123,"1"
608132,"0"
608133,"0"
608140,"1"
608142,"1"
608159,"1"
608168,"0"
608174,"0"
608176,"0"
608186,"0"
608192,"0"
608195,"1"
608217,"0"
608222,"0"
608223,"0"
608226,"0"
608239,"1"
608243,"0"
608249,"1"
608260,"0"
608270,"0"
608271,"0"
608281,"0"
608285,"0"
608289,"0"
608292,"0"
608293,"0"
608295,"1"
608300,"0"
608303,"1"
608307,"0"
608332,"1"
608340,"1"
608343,"0"
608344,"1"
608345,"0"
608357,"1"
608364,"0"
608367,"0"
608369,"1"
608374,"0"
608378,"1"
608385,"1"
608388,"1"
608392,"1"
608393,"0"
608396,"1"
608404,"0"
608408,"0"
608421,"0"
608424,"1"
608442,"0"
608447,"1"
608452,"1"
608467,"1"
608485,"1"
608488,"0"
608489,"1"
608494,"0"
608501,"0"
608502,"0"
608513,"1"
608537,"1"
608545,"1"
608548,"0"
608554,"1"
608563,"0"
608567,"0"
608568,"0"
608582,"0"
608585,"1"
608601,"1"
608608,"0"
608610,"1"
608619,"0"
608634,"0"
608636,"1"
608649,"0"
608659,"0"
608670,"0"
608675,"0"
608683,"0"
608685,"0"
608686,"1"
608707,"1"
608711,"1"
608717,"0"
608718,"0"
608726,"1"
608729,"1"
608735,"1"
608738,"0"
608740,"1"
608744,"0"
608747,"1"
608751,"1"
608752,"1"
608753,"0"
608754,"1"
608756,"1"
608761,"0"
608765,"1"
608771,"0"
608792,"1"
608794,"0"
608810,"0"
608832,"1"
608836,"0"
608839,"1"
608856,"1"
608867,"0"
608887,"1"
608895,"1"
608896,"0"
608907,"0"
608919,"0"
608926,"1"
608941,"0"
608946,"1"
608951,"0"
608959,"1"
608961,"0"
608962,"1"
608964,"0"
608970,"0"
608988,"1"
608996,"0"
608999,"0"
609022,"1"
609028,"1"
609031,"0"
609035,"0"
609041,"0"
609044,"1"
609054,"1"
609062,"0"
609070,"0"
609084,"0"
609098,"1"
609100,"0"
609101,"0"
609102,"0"
609103,"1"
609105,"1"
609116,"0"
609128,"0"
609131,"1"
609135,"0"
609138,"0"
609149,"0"
609150,"0"
609151,"0"
609157,"0"
609159,"0"
609160,"0"
609166,"0"
609168,"1"
609183,"1"
609190,"0"
609203,"0"
609215,"1"
609227,"1"
609236,"1"
609237,"0"
609239,"1"
609262,"0"
609284,"0"
609287,"1"
609301,"0"
609312,"0"
609319,"1"
609331,"0"
609336,"1"
609354,"1"
609363,"1"
609370,"0"
609382,"1"
609386,"1"
609399,"0"
609408,"0"
609409,"0"
609416,"0"
609429,"1"
609432,"0"
609435,"1"
609441,"1"
609449,"0"
609450,"1"
609457,"0"
609470,"1"
609472,"1"
609481,"0"
609482,"0"
609496,"0"
609533,"1"
609535,"1"
609550,"0"
609564,"0"
609570,"1"
609578,"0"
609579,"1"
609587,"0"
609588,"0"
609597,"1"
609613,"0"
609616,"0"
609623,"1"
609641,"1"
609643,"0"
609644,"0"
609659,"1"
609667,"1"
609679,"0"
609691,"0"
609697,"0"
609710,"1"
609711,"0"
609714,"1"
609725,"0"
609728,"1"
609743,"1"
609747,"1"
609763,"1"
609765,"1"
609767,"1"
609770,"0"
609781,"1"
609785,"0"
609794,"1"
609806,"1"
609810,"0"
609814,"1"
609820,"0"
609826,"1"
609827,"0"
609839,"0"
609844,"0"
609860,"1"
609861,"0"
609862,"0"
609871,"0"
609875,"0"
609895,"1"
609909,"1"
609911,"0"
609912,"1"
609917,"1"
609929,"0"
609932,"0"
609935,"1"
609951,"0"
609969,"1"
609971,"0"
609973,"0"
609984,"1"
609988,"1"
609994,"0"
609999,"0"
610007,"0"
610011,"1"
610013,"0"
610018,"1"
610026,"1"
610052,"1"
610064,"0"
610067,"0"
610076,"0"
610085,"1"
610087,"0"
610108,"1"
610112,"0"
610131,"0"
610142,"1"
610144,"0"
610159,"1"
610164,"1"
610169,"0"
610175,"0"
610198,"0"
610200,"0"
610227,"1"
610241,"0"
610252,"1"
610278,"0"
610280,"0"
610289,"0"
610291,"0"
610297,"0"
610325,"0"
610329,"1"
610341,"0"
610355,"1"
610363,"1"
610369,"0"
610383,"0"
610384,"0"
610391,"1"
610395,"0"
610403,"1"
610429,"0"
610433,"0"
610438,"0"
610448,"1"
610466,"1"
610471,"1"
610473,"1"
610487,"1"
610497,"1"
610498,"1"
610500,"0"
610502,"0"
610503,"1"
610506,"0"
610515,"0"
610524,"1"
610535,"1"
610536,"0"
610540,"1"
610549,"1"
610559,"0"
610569,"1"
610577,"0"
610594,"1"
610603,"1"
610605,"1"
610613,"1"
610620,"0"
610622,"1"
610632,"1"
610635,"0"
610637,"1"
610640,"1"
610652,"0"
610661,"1"
610670,"0"
610681,"1"
610686,"0"
610690,"1"
610694,"1"
610698,"1"
610702,"0"
610724,"1"
610730,"1"
610733,"1"
610735,"0"
610736,"0"
610741,"1"
610752,"1"
610753,"1"
610760,"0"
610761,"1"
610764,"1"
610768,"0"
610781,"0"
610782,"0"
610786,"1"
610791,"0"
610824,"0"
610829,"1"
610869,"0"
610877,"1"
610890,"1"
610895,"0"
610908,"1"
610918,"0"
610924,"0"
610941,"1"
610947,"1"
610951,"0"
610953,"1"
610966,"1"
610967,"1"
610970,"1"
610984,"0"
611001,"1"
611005,"0"
611007,"1"
611013,"1"
611023,"0"
611028,"0"
611037,"1"
611040,"1"
611051,"0"
611070,"0"
611074,"0"
611075,"0"
611086,"0"
611091,"1"
611094,"0"
611100,"0"
611107,"1"
611149,"0"
611153,"0"
611156,"0"
611157,"0"
611162,"1"
611174,"1"
611176,"1"
611178,"0"
611186,"0"
611189,"0"
611193,"0"
611199,"0"
611200,"0"
611205,"0"
611212,"0"
611221,"1"
611222,"1"
611224,"1"
611226,"0"
611241,"1"
611260,"0"
611274,"1"
611277,"0"
611281,"0"
611292,"1"
611293,"1"
611298,"0"
611302,"0"
611320,"0"
611329,"0"
611338,"1"
611340,"0"
611348,"0"
611363,"0"
611389,"0"
611397,"1"
611403,"1"
611406,"0"
611408,"1"
611427,"0"
611432,"0"
611446,"1"
611464,"1"
611476,"1"
611478,"1"
611481,"1"
611484,"0"
611485,"0"
611486,"0"
611493,"0"
611497,"0"
611504,"0"
611532,"1"
611543,"0"
611546,"0"
611552,"1"
611553,"0"
611562,"0"
611564,"0"
611569,"0"
611580,"0"
611581,"0"
611591,"1"
611594,"0"
611595,"1"
611600,"1"
611609,"0"
611613,"0"
611615,"1"
611617,"1"
611623,"1"
611628,"1"
611633,"0"
611654,"1"
611657,"1"
611667,"1"
611668,"1"
611679,"0"
611680,"0"
611682,"1"
611686,"1"
611688,"1"
611699,"0"
611706,"0"
611713,"1"
611716,"0"
611733,"0"
611741,"1"
611753,"0"
611757,"1"
611758,"1"
611764,"0"
611771,"0"
611774,"1"
611778,"1"
611787,"0"
611804,"0"
611806,"1"
611808,"0"
611823,"0"
611829,"1"
611831,"0"
611832,"0"
611835,"0"
611845,"0"
611853,"0"
611882,"0"
611885,"0"
611893,"0"
611902,"0"
611916,"1"
611924,"0"
611932,"0"
611971,"0"
611976,"0"
611978,"0"
611980,"0"
611984,"1"
611992,"1"
611995,"1"
612010,"1"
612014,"0"
612017,"0"
612028,"1"
612034,"0"
612035,"0"
612036,"0"
612057,"0"
612059,"0"
612073,"1"
612074,"1"
612080,"0"
612082,"1"
612103,"1"
612107,"0"
612112,"1"
612117,"0"
612119,"0"
612124,"1"
612131,"1"
612139,"0"
612151,"0"
612160,"0"
612167,"1"
612194,"1"
612196,"0"
612198,"0"
612205,"1"
612206,"0"
612208,"1"
612215,"1"
612225,"1"
612229,"1"
612233,"1"
612241,"1"
612254,"0"
612255,"0"
612258,"0"
612290,"1"
612302,"1"
612306,"0"
612308,"1"
612309,"0"
612313,"1"
612322,"0"
612324,"1"
612333,"1"
612334,"1"
612335,"0"
612356,"1"
612368,"0"
612388,"0"
612397,"1"
612399,"1"
612401,"0"
612402,"1"
612423,"0"
612424,"1"
612437,"1"
612442,"0"
612471,"0"
612480,"1"
612485,"1"
612487,"0"
612488,"1"
612489,"0"
612500,"1"
612517,"0"
612518,"0"
612523,"1"
612524,"0"
612535,"1"
612542,"1"
612545,"0"
612556,"1"
612558,"0"
612561,"0"
612568,"0"
612569,"1"
612576,"1"
612584,"1"
612599,"0"
612607,"0"
612611,"1"
612618,"1"
612624,"1"
612629,"0"
612631,"0"
612651,"0"
612653,"0"
612690,"0"
612693,"0"
612700,"0"
612701,"0"
612704,"1"
612722,"0"
612724,"1"
612725,"1"
612740,"1"
612742,"0"
612745,"1"
612755,"1"
612756,"1"
612797,"0"
612799,"0"
612815,"0"
612817,"0"
612822,"1"
612828,"0"
612830,"0"
612839,"1"
612843,"1"
612845,"0"
612849,"1"
612854,"0"
612860,"1"
612862,"0"
612863,"0"
612866,"0"
612870,"0"
612878,"0"
612883,"0"
612904,"0"
612905,"1"
612908,"0"
612917,"1"
612922,"1"
612927,"0"
612952,"1"
612953,"0"
612958,"1"
612977,"0"
612994,"1"
612996,"0"
612999,"0"
613001,"1"
613021,"0"
613024,"1"
613025,"0"
613031,"0"
613038,"0"
613040,"1"
613049,"0"
613065,"1"
613066,"0"
613069,"1"
613073,"0"
613075,"1"
613081,"0"
613088,"0"
613092,"0"
613111,"1"
613112,"0"
613114,"1"
613139,"0"
613140,"1"
613168,"1"
613177,"1"
613178,"1"
613182,"0"
613187,"1"
613193,"0"
613198,"0"
613201,"1"
613204,"1"
613211,"0"
613212,"1"
613230,"0"
613237,"1"
613239,"0"
613242,"0"
613248,"0"
613253,"1"
613255,"0"
613256,"0"
613262,"0"
613265,"0"
613274,"1"
613277,"1"
613280,"1"
613281,"1"
613289,"0"
613297,"1"
613316,"0"
613325,"0"
613329,"0"
613339,"1"
613345,"0"
613369,"0"
613370,"0"
613373,"1"
613394,"1"
613412,"1"
613421,"1"
613429,"0"
613433,"0"
613437,"0"
613438,"0"
613439,"0"
613444,"1"
613463,"1"
613469,"1"
613494,"1"
613500,"0"
613503,"0"
613511,"0"
613514,"1"
613523,"0"
613524,"0"
613533,"0"
613544,"1"
613546,"0"
613561,"0"
613573,"1"
613584,"0"
613597,"1"
613607,"1"
613609,"0"
613617,"0"
613619,"1"
613633,"0"
613639,"0"
613655,"0"
613657,"0"
613662,"0"
613669,"0"
613672,"0"
613685,"0"
613690,"1"
613694,"1"
613725,"0"
613727,"1"
613735,"0"
613737,"0"
613750,"1"
613754,"1"
613759,"1"
613761,"1"
613763,"0"
613767,"0"
613769,"0"
613779,"1"
613782,"0"
613786,"1"
613789,"0"
613791,"0"
613802,"1"
613804,"0"
613817,"0"
613849,"0"
613855,"1"
613870,"0"
613874,"1"
613885,"0"
613891,"0"
613895,"1"
613900,"1"
613917,"0"
613931,"0"
613937,"1"
613948,"1"
613959,"1"
613967,"1"
613986,"0"
613994,"1"
613997,"0"
614000,"1"
614001,"0"
614011,"0"
614014,"0"
614017,"1"
614022,"0"
614037,"0"
614039,"0"
614042,"0"
614052,"0"
614054,"1"
614062,"1"
614068,"1"
614071,"1"
614075,"0"
614078,"1"
614081,"0"
614082,"0"
614093,"1"
614094,"0"
614099,"0"
614107,"1"
614147,"0"
614149,"0"
614150,"0"
614153,"1"
614155,"0"
614157,"0"
614166,"1"
614173,"0"
614175,"1"
614178,"1"
614179,"1"
614188,"0"
614190,"0"
614196,"1"
614197,"1"
614204,"1"
614211,"1"
614212,"0"
614215,"0"
614218,"0"
614220,"1"
614222,"0"
614232,"1"
614246,"0"
614247,"1"
614250,"1"
614251,"1"
614262,"1"
614264,"0"
614276,"1"
614284,"1"
614291,"0"
614311,"1"
614316,"0"
614331,"1"
614334,"0"
614354,"0"
614356,"0"
614362,"1"
614365,"0"
614370,"1"
614385,"0"
614404,"1"
614413,"0"
614414,"0"
614430,"1"
614436,"1"
614447,"0"
614453,"1"
614461,"0"
614465,"1"
614485,"0"
614487,"1"
614494,"0"
614495,"0"
614500,"0"
614510,"0"
614518,"0"
614521,"0"
614528,"0"
614531,"0"
614533,"1"
614541,"1"
614585,"0"
614589,"0"
614603,"1"
614607,"1"
614616,"0"
614618,"0"
614622,"1"
614623,"1"
614635,"0"
614639,"0"
614640,"1"
614648,"0"
614649,"1"
614655,"0"
614662,"0"
614664,"0"
614674,"0"
614684,"0"
614693,"0"
614697,"1"
614702,"0"
614706,"0"
614709,"1"
614714,"0"
614718,"1"
614724,"0"
614729,"0"
614738,"0"
614743,"0"
614744,"0"
614747,"0"
614750,"0"
614758,"1"
614771,"1"
614783,"0"
614785,"0"
614786,"0"
614787,"0"
614814,"0"
614825,"1"
614829,"0"
614833,"0"
614835,"0"
614842,"1"
614863,"1"
614873,"1"
614897,"1"
614913,"0"
614925,"0"
614928,"1"
614959,"1"
614961,"0"
614962,"1"
614970,"1"
614990,"0"
614991,"0"
614999,"1"
615002,"1"
615007,"0"
615018,"1"
615022,"0"
615027,"1"
615033,"1"
615034,"1"
615053,"1"
615054,"0"
615062,"1"
615075,"0"
615082,"0"
615083,"0"
615091,"0"
615094,"1"
615099,"1"
615106,"1"
615108,"0"
615116,"0"
615121,"0"
615123,"0"
615125,"0"
615158,"0"
615168,"1"
615174,"0"
615177,"1"
615180,"0"
615199,"1"
615201,"0"
615209,"1"
615217,"1"
615225,"1"
615243,"0"
615261,"1"
615265,"1"
615277,"1"
615278,"1"
615281,"1"
615282,"1"
615314,"1"
615320,"0"
615329,"0"
615337,"0"
615342,"0"
615350,"0"
615351,"0"
615361,"1"
615371,"1"
615387,"0"
615412,"0"
615417,"1"
615427,"0"
615442,"1"
615449,"0"
615452,"0"
615454,"1"
615456,"1"
615478,"0"
615492,"0"
615494,"0"
615499,"0"
615505,"1"
615508,"0"
615515,"1"
615527,"0"
615535,"1"
615544,"0"
615551,"0"
615552,"1"
615565,"0"
615570,"1"
615573,"0"
615575,"0"
615577,"0"
615583,"0"
615597,"0"
615599,"0"
615603,"0"
615605,"1"
615614,"1"
615621,"0"
615641,"1"
615645,"0"
615655,"1"
615656,"1"
615663,"1"
615666,"0"
615678,"0"
615682,"1"
615690,"0"
615702,"1"
