Id,Probability
691410,0
691411,0
691420,1
691427,1
691432,1
691437,0
691445,1
691452,1
691462,0
691464,0
691467,0
691476,1
691479,1
691492,1
691503,0
691522,1
691532,1
691540,1
691547,0
691549,0
691571,1
691572,1
691582,1
691583,1
691584,0
691596,0
691600,0
691601,1
691606,1
691608,0
691609,0
691612,0
691618,0
691635,0
691650,0
691671,1
691676,1
691682,0
691689,1
691690,0
691691,0
691698,0
691727,0
691728,1
691731,1
691751,0
691761,1
691770,1
691773,1
691779,1
691783,0
691785,0
691793,0
691800,0
691828,0
691851,0
691862,1
691866,1
691867,0
691888,0
691893,0
691904,0
691911,0
691931,1
691935,1
691962,1
691968,1
691990,0
692002,0
692007,1
692011,0
692018,1
692021,1
692028,0
692040,0
692050,1
692051,0
692055,0
692061,0
692067,1
692071,0
692088,0
692090,0
692091,0
692093,1
692096,1
692100,0
692103,0
692104,1
692107,0
692115,0
692118,0
692131,1
692143,0
692155,0
692159,0
692170,0
692184,0
692190,1
692194,0
692204,0
692209,0
692217,0
692221,0
692224,0
692241,1
692248,0
692263,0
692265,0
692266,1
692286,0
692288,0
692290,1
692301,0
692306,1
692309,0
692310,0
692317,0
692322,0
692326,1
692331,1
692336,0
692339,0
692342,0
692346,1
692356,1
692377,0
692383,0
692413,0
692420,1
692432,0
692450,0
692455,1
692459,1
692476,1
692477,0
692479,1
692480,0
692483,1
692484,0
692492,1
692503,0
692511,1
692515,0
692520,1
692528,0
692543,0
692555,0
692562,1
692563,1
692566,0
692573,0
692579,0
692582,1
692591,0
692594,0
692596,0
692599,0
692630,0
692632,0
692638,0
692642,1
692645,0
692655,0
692657,0
692666,1
692672,1
692691,0
692692,0
692694,0
692712,0
692722,0
692730,0
692735,0
692744,1
692747,0
692748,0
692750,1
692754,1
692759,0
692768,1
692776,0
692786,1
692795,0
692798,0
692813,0
692827,0
692831,1
692832,0
692833,0
692838,0
692849,0
692863,0
692869,0
692870,0
692874,0
692882,0
692883,0
692885,0
692887,0
692892,0
692900,0
692901,1
692902,0
692917,0
692939,0
692942,0
692943,0
692950,0
692954,0
692960,0
692964,0
692976,1
693001,0
693009,0
693012,0
693013,0
693015,0
693021,1
693036,0
693040,0
693044,0
693047,0
693053,1
693059,1
693071,0
693089,0
693092,0
693102,1
693103,0
693105,0
693106,0
693108,0
693116,1
693127,0
693131,1
693138,0
693143,0
693195,0
693199,0
693202,1
693214,1
693217,0
693222,0
693224,1
693238,0
693256,1
693258,1
693263,1
693274,1
693286,1
693289,1
693293,0
693302,0
693303,1
693309,1
693332,1
693336,1
693347,1
693356,0
693358,0
693361,0
693367,0
693403,0
693404,0
693410,0
693412,1
693424,0
693429,0
693445,0
693451,0
693458,1
693473,1
693482,1
693492,1
693505,1
693530,1
693538,1
693545,0
693548,1
693552,1
693556,0
693559,0
693561,0
693584,1
693591,0
693600,0
693604,0
693613,0
693618,0
693623,1
693643,1
693652,1
693655,1
693662,1
693665,0
693673,0
693687,1
693689,0
693692,0
693697,1
693705,0
693714,1
693724,1
693732,1
693735,1
693750,1
693759,0
693769,1
693773,1
693782,1
693804,0
693809,0
693810,0
693828,1
693831,1
693834,1
693835,0
693837,0
693845,0
693855,0
693866,0
693877,1
693879,0
693881,1
693882,0
693884,0
693897,1
693903,1
693904,1
693906,0
693907,0
693909,0
693910,0
693940,0
693946,0
693951,1
693965,0
693971,0
693976,1
693986,1
693989,0
694016,0
694024,0
694032,0
694037,1
694045,1
694058,1
694063,0
694087,1
694094,0
694097,1
694099,1
694104,0
694109,0
694111,0
694112,0
694113,0
694117,1
694126,1
694127,0
694146,1
694157,1
694164,1
694172,1
694185,1
694187,1
694192,1
694193,0
694195,1
694197,1
694224,0
694234,1
694248,0
694262,0
694264,0
694268,0
694274,1
694275,0
694277,0
694301,1
694308,0
694309,0
694325,0
694334,1
694337,0
694347,0
694352,0
694355,0
694362,0
694363,0
694375,1
694393,0
694396,0
694416,1
694417,0
694423,1
694424,0
694425,0
694436,1
694449,0
694451,1
694458,0
694479,0
694480,0
694481,1
694490,0
694519,0
694521,0
694541,1
694543,0
694560,1
694561,0
694578,1
694590,1
694591,0
694592,1
694610,0
694619,0
694642,1
694657,0
694661,0
694673,0
694674,1
694682,1
694699,0
694713,1
694717,0
694728,0
694731,0
694734,0
694737,1
694739,1
694740,1
694751,1
694759,0
694784,0
694785,0
694792,0
694794,0
694798,0
694800,0
694803,1
694819,0
694821,0
694840,1
694842,0
694844,0
694865,0
694870,0
694875,0
694876,1
694881,0
694901,0
694904,0
694910,0
694929,0
694935,0
694942,1
694953,0
694955,0
694959,0
694960,0
694965,0
694969,0
694984,1
694985,1
694989,0
694994,0
694995,0
694996,0
695003,0
695009,0
695019,1
695036,1
695037,0
695041,1
695043,0
695044,0
695052,0
695061,1
695066,0
695085,1
695087,1
695089,0
695091,0
695094,1
695100,0
695104,0
695114,0
695119,0
695121,0
695131,0
695146,1
695148,0
695149,1
695165,0
695166,0
695200,0
695207,0
695212,1
695214,0
695234,0
695239,1
695244,1
695249,0
695250,1
695261,0
695265,0
695276,1
695284,1
695286,0
695290,0
695293,0
695303,0
695317,1
695329,1
695332,0
695340,0
695342,0
695344,1
695348,0
695350,0
695363,1
695365,0
695392,0
695393,0
695394,1
695399,1
695402,1
695403,0
695404,0
695408,1
695411,1
695412,0
695424,0
695439,0
695449,1
695457,0
695461,0
695464,0
695475,0
695481,0
695513,0
695519,1
695531,0
695532,0
695538,0
695540,1
695569,0
695570,1
695585,1
695586,0
695588,0
695594,1
695598,0
695605,1
695617,0
695629,1
695636,0
695639,0
695654,1
695655,0
695659,0
695669,0
695684,1
695690,0
695696,0
695704,0
695711,0
695714,1
695722,1
695733,0
695750,1
695761,0
695764,0
695769,0
695778,1
695793,0
695796,0
695798,1
695817,0
695819,1
695830,1
695839,1
695843,0
695851,0
695869,1
695872,0
695911,0
695920,1
695929,0
695932,0
695946,0
695950,1
695952,0
695961,1
695962,1
695978,1
695991,0
695993,1
696003,0
696007,1
696009,0
696010,0
696016,0
696018,1
696030,0
696033,1
696048,1
696050,0
696055,0
696062,1
696072,0
696089,1
696092,0
696095,0
696100,0
696104,0
696108,1
696110,0
696115,0
696150,0
696154,0
696164,0
696166,0
696169,1
696172,0
696176,1
696182,1
696190,1
696194,0
696200,1
696202,1
696241,0
696263,0
696265,0
696270,0
696276,1
696277,1
696278,0
696287,0
696293,0
696305,0
696319,0
696323,0
696326,1
696342,0
696343,0
696349,1
696350,1
696355,0
696371,1
696391,1
696392,0
696396,0
696407,0
696417,0
696418,0
696420,1
696421,0
696422,0
696438,0
696444,1
696447,1
696448,0
696459,0
696466,0
696469,0
696472,1
696478,0
696479,1
696481,1
696482,0
696484,1
696485,1
696487,0
696488,0
696489,1
696493,0
696502,1
696504,0
696510,0
696514,0
696515,1
696533,1
696534,0
696554,0
696555,0
696556,1
696568,1
696575,0
696583,1
696597,0
696605,0
696625,0
696632,0
696633,1
696640,1
696650,0
696653,0
696655,1
696656,0
696673,1
696695,0
696725,0
696732,0
696733,1
696744,1
696750,1
696761,0
696764,0
696768,0
696770,0
696775,0
696781,1
696783,1
696792,0
696795,0
696799,1
696808,0
696814,1
696830,0
696832,0
696844,1
696847,0
696848,1
696850,0
696854,1
696858,1
696859,0
696860,1
696865,0
696868,0
696874,0
696879,0
696893,0
696900,0
696903,1
696904,1
696910,1
696920,0
696935,1
696941,0
696956,1
696966,0
696975,0
696977,0
696994,1
697004,0
697006,0
697018,0
697021,0
697024,0
697032,0
697053,1
697054,0
697057,0
697070,0
697088,1
697099,0
697123,1
697130,0
697134,1
697137,0
697139,1
697141,1
697162,1
697173,1
697175,0
697176,0
697179,0
697182,0
697190,0
697194,0
697202,1
697203,0
697214,1
697229,0
697247,1
697256,0
697261,0
697273,0
697275,0
697279,0
697284,1
697290,0
697296,1
697298,0
697308,0
697327,1
697336,0
697348,1
697359,0
697368,1
697370,1
697372,0
697400,0
697401,1
697411,1
697419,1
697448,0
697465,0
697474,0
697475,0
697480,0
697487,0
697494,1
697498,0
697503,0
697505,1
697515,0
697531,1
697543,1
697575,0
697586,0
697601,1
697605,1
697606,0
697609,0
697611,1
697621,1
697628,1
697635,0
697636,0
697641,0
697646,1
697653,1
697656,1
697659,0
697666,0
697670,0
697675,0
697686,1
697704,1
697708,0
697710,1
697727,1
697729,0
697739,0
697744,1
697748,1
697756,0
697759,0
697760,1
697764,0
697776,0
697799,0
697802,0
697807,0
697810,1
697813,1
697815,1
697824,1
697825,1
697830,0
697844,1
697857,0
697862,0
697870,1
697905,0
697926,1
697933,0
697938,0
697944,0
697961,0
697979,0
697981,1
697982,1
698002,1
698010,1
698018,0
698028,0
698029,0
698030,0
698040,0
698046,0
698053,0
698062,0
698064,1
698085,0
698087,1
698091,0
698096,0
698107,0
698118,0
698121,1
698131,1
698164,0
698170,0
698175,0
698177,0
698192,0
698201,1
698203,1
698208,0
698212,0
698216,0
698229,0
698236,1
698239,1
698243,1
698246,0
698249,0
698271,0
698272,0
698273,0
698279,1
698283,0
698296,1
698314,1
698318,1
698322,0
698348,0
698349,1
698350,0
698354,0
698368,0
698375,1
698395,0
698398,0
698401,1
698406,0
698434,0
698443,0
698446,0
698449,0
698459,1
698463,0
698464,1
698480,1
698499,0
698517,0
698518,0
698519,0
698523,0
698529,1
698541,0
698545,1
698551,1
698554,0
698558,0
698572,1
698573,1
698579,0
698585,1
698587,0
698613,1
698621,0
698629,1
698641,1
698642,0
698645,0
698653,1
698655,0
698659,0
698660,0
698664,1
698670,1
698673,1
698676,0
698682,0
698707,0
698710,0
698711,0
698725,0
698733,1
698735,1
698746,1
698772,0
698787,0
698806,0
698812,0
698822,0
698846,0
698851,0
698854,0
698859,0
698860,1
698869,0
698871,0
698873,1
698879,0
698887,0
698889,1
698893,0
698896,1
698897,0
698905,0
698907,1
698909,0
698910,1
698916,0
698917,0
698928,1
698936,0
698938,0
698959,0
698976,0
698992,1
698996,0
699006,1
699022,1
699039,0
699049,1
699052,1
699053,0
699059,0
699061,1
699071,0
699075,0
699082,0
699088,0
699094,0
699098,1
699108,0
699114,0
699115,0
699123,0
699124,1
699129,0
699131,0
699134,1
699144,1
699152,0
699164,0
699168,0
699172,1
699175,1
699177,0
699178,0
699188,1
699192,1
699203,0
699207,1
699209,1
699213,0
699222,0
699224,0
699229,0
699237,0
699241,1
699251,1
699254,0
699267,0
699274,0
699275,1
699284,0
699295,0
699299,0
699306,0
699321,0
699323,0
699328,0
699350,0
699357,1
699373,1
699374,1
699375,0
699382,0
699391,0
699400,1
699417,1
699418,1
699422,0
699432,0
699434,1
699437,0
699441,1
699443,1
699447,1
699449,1
699459,0
699462,0
699467,1
699489,0
699491,1
699494,0
699498,1
699500,1
699523,0
699526,0
699532,0
699535,1
699541,1
699548,1
699554,1
699558,0
699562,0
699567,0
699569,0
699573,0
699585,0
699592,0
699593,1
699598,0
699602,0
699618,0
699621,0
699627,1
699630,1
699640,1
699641,0
699659,1
699663,0
699665,0
699670,0
699686,1
699705,1
699713,1
699714,1
699744,1
699748,1
699765,1
699767,1
699769,1
699771,1
699779,1
699794,0
699807,0
699808,0
699810,0
699816,0
699819,0
699820,1
699827,0
699829,0
699833,0
699837,1
699841,0
699842,0
699846,0
699859,0
699863,1
699869,1
699871,0
699872,1
699896,0
699901,1
699903,0
699908,1
699915,0
699919,0
699935,1
699944,0
699945,1
699950,1
699956,1
699977,0
699978,0
699980,1
699988,0
700000,0
700006,0
700012,0
700025,1
700026,1
700034,0
700035,0
700043,0
700051,1
700056,0
700057,0
700072,0
700075,1
700081,1
700105,0
700110,0
700112,1
700115,1
700138,1
700157,0
700161,0
700171,0
700175,1
700177,0
700180,1
700182,0
700184,0
700189,1
700201,0
700207,1
700215,0
700221,1
700228,0
700232,0
700237,0
700239,0
700255,1
700256,0
700275,0
700278,0
700279,0
700297,0
700309,0
700317,0
700323,1
700324,0
700329,0
700334,1
700339,0
700341,1
700347,1
700351,0
700367,0
700371,1
700391,1
700396,1
700399,0
700401,1
700427,0
700459,0
700470,0
700475,1
700488,0
700489,1
700497,1
700511,1
700514,0
700515,0
700526,1
700536,0
700539,1
700549,0
700553,0
700554,1
700560,1
700564,1
700596,0
700615,1
700642,0
700669,0
700673,0
700691,0
700698,0
700717,0
700719,0
700720,1
700729,1
700743,0
700750,1
700751,0
700755,1
700759,0
700763,0
700782,1
700799,1
700830,1
700841,0
700847,0
700849,1
700854,1
700855,1
700861,1
700867,0
700875,0
700913,0
700919,0
700934,1
700959,1
700971,0
700976,0
700986,1
700993,0
701007,0
701019,1
701030,0
701031,0
701032,0
701036,0
701040,0
701050,1
701055,0
701060,1
701074,1
701077,0
701078,1
701079,0
701095,0
701096,1
701102,0
701110,0
701117,0
701121,1
701129,0
701133,1
701136,0
701145,0
701158,0
701159,0
701170,1
701176,1
701180,0
701181,1
701189,0
701212,0
701213,1
701220,0
701221,0
701225,1
701237,0
701245,1
701249,1
701253,0
701258,1
701260,0
701268,1
701269,0
701270,1
701272,1
701290,1
701291,0
701292,0
701295,1
701300,0
701319,1
701327,1
701331,1
701336,0
701342,0
701344,0
701345,1
701346,0
701348,0
701362,0
701368,0
701372,0
701379,0
701401,0
701409,1
701415,0
701426,0
701447,1
701453,1
701455,1
701465,0
701479,0
701484,1
701485,0
701487,1
701505,1
701515,0
701525,0
701532,0
701535,0
701540,1
701547,0
701558,0
701563,0
701569,1
701570,0
701571,1
701580,0
701581,0
701588,0
701589,0
701594,1
701595,1
701599,0
701600,1
701620,0
701629,0
701634,1
701637,0
701654,1
701666,0
701670,0
701684,1
701692,0
701698,0
701703,1
701713,1
701721,1
701734,0
701747,0
701759,1
701762,0
701767,0
701770,0
701777,0
701786,0
701797,0
701802,0
701809,0
701810,0
701821,1
701831,1
701832,1
701833,0
701835,1
701837,0
701842,0
701852,1
701867,0
701879,1
701915,0
701922,1
701923,0
701926,0
701933,0
701938,0
701941,0
701945,1
701948,0
701967,0
701971,0
701973,0
701996,0
702000,0
702001,1
702006,0
702040,1
702041,1
702046,0
702056,0
702060,0
702074,0
702099,0
702102,1
702103,0
702111,0
702123,0
702124,0
702128,1
702137,0
702141,0
702146,1
702179,0
702186,0
702201,1
702214,0
702218,0
702229,0
702243,0
702251,0
702255,1
702273,0
702295,1
702307,0
702321,0
702331,0
702336,0
702342,0
702360,1
702363,1
702381,1
702390,0
702399,1
702402,1
702406,0
702427,0
702433,1
702440,0
702460,0
702476,0
702479,0
702481,0
702482,0
702486,1
702487,0
702493,0
702502,0
702511,0
702512,0
702523,1
702529,0
702542,0
702546,0
702550,0
702560,1
702567,0
702572,0
702573,0
702575,0
702580,0
702591,1
702593,0
702594,0
702595,0
702596,1
702624,1
702628,1
702633,0
702637,0
702639,0
702646,0
702653,1
702656,0
702669,1
702680,0
702690,0
702703,0
702714,1
702724,0
702726,0
702727,0
702731,0
702739,1
702758,0
702761,0
702777,0
702791,0
702792,0
702793,0
702799,0
702805,1
702813,0
702839,1
702844,0
702847,1
702856,0
702869,1
702876,1
702886,0
702888,0
702893,0
702909,1
702911,1
702914,0
702948,1
702964,1
702970,0
702977,0
702979,1
702980,0
702990,1
702999,0
703002,0
703020,0
703025,1
703045,0
703052,0
703062,1
703066,0
703068,1
703079,0
703082,1
703085,1
703090,1
703093,1
703096,0
703106,0
703111,0
703113,0
703119,0
703126,1
703133,1
703139,1
703143,1
703151,0
703161,0
703165,0
703166,1
703171,1
703173,0
703200,1
703207,0
703210,0
703232,0
703235,0
703236,1
703238,0
703245,0
703258,1
703261,1
703263,0
703266,0
703294,1
703306,0
703317,1
703318,1
703321,1
703337,0
703352,0
703357,0
703362,1
703364,0
703366,0
703376,0
703377,0
703384,0
703387,1
703398,0
703402,1
703412,1
703414,0
703425,1
703443,0
703446,1
703449,0
703452,0
703453,0
703456,1
703470,0
703473,1
703474,0
703484,0
703492,0
703493,1
703505,1
703512,0
703525,0
703549,0
703564,0
703570,0
703574,0
703580,1
703587,1
703598,0
703608,1
703621,1
703629,1
703634,0
703639,1
703650,0
703665,0
703666,1
703671,0
703672,1
703674,0
703675,0
703678,0
703682,0
703685,1
703686,1
703687,1
703696,0
703698,0
703702,1
703716,1
703725,0
703726,1
703731,0
703757,1
703772,0
703775,0
703778,0
703779,0
703782,1
703785,0
703789,1
703791,0
703795,0
703801,0
703802,0
703806,0
703807,0
703808,1
703809,0
703814,0
703820,0
703834,0
703864,1
703866,0
703872,0
703896,0
703897,0
703904,0
703919,0
703926,0
703975,0
703997,1
704000,0
704002,0
704012,1
704016,0
704017,0
704020,1
704024,0
704030,0
704032,0
704063,1
704067,0
704070,0
704073,0
704075,1
704076,0
704077,0
704081,1
704088,0
704091,1
704096,0
704098,1
704107,0
704138,0
704153,0
704164,1
704171,0
704176,0
704186,0
704195,0
704204,1
704206,0
704214,0
704228,0
704245,0
704254,1
704258,1
704265,0
704279,0
704286,1
704287,1
704291,0
704296,1
704319,0
704322,0
704323,0
704336,1
704340,0
704341,1
704360,0
704364,0
704368,0
704374,1
704377,0
704380,0
704413,0
704414,1
704415,0
704425,0
704426,1
704440,1
704442,0
704443,0
704447,1
704450,0
704458,0
704483,0
704486,0
704501,0
704507,0
704511,0
704515,1
704517,1
704520,0
704528,0
704533,0
704534,1
704547,1
704555,0
704567,1
704577,0
704584,1
704599,1
704603,1
704604,0
704607,1
704617,1
704620,0
704640,0
704653,1
704659,0
704668,1
704673,1
704676,0
704683,0
704687,1
704690,1
704704,0
704705,0
704709,0
704717,0
704720,0
704728,0
704742,0
704748,1
704750,1
704753,0
704761,0
704774,0
704788,0
704810,0
704822,0
704830,0
704833,1
704856,1
704860,0
704862,0
704863,1
704865,0
704878,0
704883,0
704887,1
704900,0
704921,1
704925,0
704931,0
704935,1
704967,1
704972,0
704974,1
705003,0
705004,0
705006,0
705007,0
705009,1
705013,1
705018,1
705023,0
705040,0
705043,0
705047,0
705066,1
705076,0
705079,0
705081,1
705083,1
705084,1
705088,1
705094,0
705117,1
705142,1
705144,0
705164,1
705166,0
705167,1
705170,1
705173,0
705178,0
705188,0
705208,0
705222,0
705223,1
705238,1
705243,0
705247,1
705263,0
705267,1
705285,0
705287,1
705296,1
705303,0
705308,0
705310,1
705321,1
705333,0
705336,1
705367,0
705373,0
705376,0
705397,1
705403,0
705410,1
705412,0
705420,1
705424,0
705443,1
705444,0
705448,0
705458,0
705460,1
705470,1
705471,0
705502,1
705509,1
705520,1
705525,0
705526,0
705530,0
705569,0
705579,1
705594,1
705604,1
705609,0
705619,1
705623,1
705631,1
705647,0
705651,1
705662,1
705669,1
705670,0
705671,1
705675,1
705689,1
705693,0
705696,0
705697,0
705712,0
705734,0
705737,0
705738,0
705741,0
705749,1
705763,0
705769,0
705775,0
705782,0
705786,1
705787,0
705791,0
705792,0
705794,1
705799,0
705821,1
705833,0
705865,1
705873,0
705874,0
705879,1
705882,1
705884,0
705885,0
705887,0
705890,0
705897,0
705902,0
705904,0
705916,0
705931,0
705934,1
705938,1
705954,1
705958,1
705963,1
705974,0
705980,0
705998,0
706001,0
706002,0
706005,0
706009,0
706014,1
706018,0
706020,0
706021,0
706030,0
706039,0
706054,0
706057,1
706062,0
706068,1
706075,0
706091,1
706103,0
706128,0
706132,0
706137,0
706158,1
706159,1
706173,1
706187,1
706202,1
706211,0
706228,0
706233,1
706250,1
706259,0
706271,1
706273,0
706274,1
706276,1
706280,1
706284,1
706292,0
706294,0
706299,1
706302,1
706304,1
706306,0
706313,0
706318,1
706321,1
706328,0
706331,1
706332,0
706334,0
706339,0
706340,0
706349,0
706353,0
706362,0
706369,0
706374,1
706389,0
706398,0
706405,0
706409,0
706414,1
706424,0
706429,1
706443,1
706474,0
706481,1
706482,0
706490,0
706496,0
706518,1
706522,0
706534,0
706537,0
706551,0
706556,0
706558,0
706568,1
706579,1
706581,1
706587,0
706596,0
706603,0
706619,1
706626,0
706627,0
706637,0
706650,1
706653,0
706654,0
706664,1
706671,0
706676,0
706688,1
706717,0
706750,0
706758,1
706770,0
706783,0
706787,1
706793,1
706803,0
706820,0
706823,0
706831,0
706835,1
706839,1
706848,1
706854,0
706857,1
706865,1
706868,1
706878,0
706901,0
706906,1
706912,1
706921,1
706922,1
706926,1
706932,1
706933,1
706939,1
706949,0
706959,1
706962,0
706963,1
706968,0
706972,0
706978,0
706980,0
707004,1
707018,0
707024,0
707029,0
707032,0
707074,1
707075,0
707086,0
707089,0
707093,0
707094,0
707105,0
707106,1
707109,0
707115,1
707120,0
707121,1
707125,0
707126,0
707134,1
707143,0
707146,0
707155,1
707158,1
707171,0
707174,0
707176,0
707177,0
707186,0
707196,0
707199,1
707201,1
707223,0
707240,0
707243,0
707246,0
707248,0
707252,0
707259,0
707263,0
707268,1
707270,0
707274,1
707279,1
707282,0
707298,1
707307,1
707311,1
707315,1
707344,0
707355,0
707358,0
707363,1
707376,0
707382,1
707387,1
707391,0
707404,0
707407,0
707410,1
707413,0
707425,0
707436,0
707437,1
707440,1
707453,0
707461,0
707473,0
707484,0
707487,0
707499,1
707515,1
707524,1
707526,0
707533,1
707542,0
707545,0
707553,0
707560,1
707566,0
707568,1
707578,0
707579,0
707580,1
707584,0
707590,0
707594,0
707602,0
707603,0
707614,0
707617,0
707619,1
707622,0
707630,0
707631,0
707641,0
707649,0
707651,0
707667,0
707675,0
707685,0
707699,0
707706,0
707707,1
707710,1
707713,0
707729,0
707735,0
707740,1
707762,0
707772,0
707783,0
707785,0
707796,0
707800,0
707804,0
707815,0
707818,1
707828,1
707832,0
707841,0
707852,0
707859,1
707860,0
707862,0
707868,1
707883,1
707888,1
707891,0
707894,0
707895,0
707912,0
707920,0
707938,1
707942,0
707951,0
707960,0
707976,1
707977,1
707980,0
707986,0
707987,0
707990,0
707998,1
708005,0
708019,0
708029,0
708031,0
708032,0
708036,1
708040,1
708057,0
708062,0
708065,1
708071,0
