Id,Probability
530420,1
530425,0
530426,0
530427,0
530431,0
530433,0
530445,0
530446,0
530474,1
530475,0
530481,1
530484,0
530498,1
530502,1
530507,0
530514,0
530515,0
530517,0
530518,0
530534,1
530535,1
530536,0
530558,0
530569,0
530575,1
530585,0
530592,0
530593,1
530598,0
530601,1
530614,1
530622,0
530631,0
530640,0
530642,1
530647,1
530663,0
530665,0
530670,0
530673,0
530679,0
530683,1
530695,0
530729,0
530739,0
530743,0
530753,0
530754,0
530760,0
530762,0
530766,0
530775,1
530777,1
530778,0
530781,0
530792,0
530793,1
530803,0
530808,0
530813,0
530815,0
530820,0
530828,0
530838,0
530844,0
530845,0
530848,1
530853,1
530862,0
530867,1
530872,1
530881,1
530884,0
530886,0
530892,0
530904,0
530911,0
530920,0
530921,0
530928,1
530931,0
530936,0
530941,0
530943,0
530951,1
530968,0
530977,1
530989,0
531004,1
531008,0
531010,0
531035,0
531047,0
531058,0
531063,0
531071,1
531081,0
531102,0
531103,1
531105,0
531116,1
531125,0
531131,0
531151,0
531153,1
531164,1
531175,0
531188,0
531203,0
531210,1
531211,1
531221,0
531233,0
531235,0
531236,0
531238,0
531247,0
531264,1
531267,1
531271,0
531288,0
531289,1
531292,1
531294,0
531297,0
531304,0
531306,1
531320,0
531322,0
531337,0
531340,0
531341,1
531354,1
531358,1
531359,1
531360,0
531370,0
531377,1
531379,0
531385,0
531393,1
531398,0
531420,0
531436,0
531438,1
531444,1
531447,1
531458,0
531463,0
531465,1
531486,0
531505,0
531514,0
531516,1
531520,1
531531,1
531537,0
531538,1
531540,0
531551,0
531561,0
531562,1
531576,1
531590,0
531603,1
531607,0
531624,1
531626,0
531648,0
531651,0
531657,0
531693,0
531697,1
531698,0
531699,1
531701,1
531704,0
531709,0
531718,1
531730,0
531734,0
531740,0
531747,1
531750,0
531753,1
531761,0
531767,0
531768,0
531771,0
531783,0
531785,1
531797,0
531798,0
531807,0
531815,0
531818,0
531819,0
531820,0
531828,0
531833,0
531834,1
531836,1
531844,1
531851,0
531853,1
531863,0
531867,0
531883,0
531887,0
531888,0
531889,0
531891,1
531895,0
531898,0
531910,0
531911,0
531912,0
531913,1
531917,0
531918,0
531932,0
531935,0
531960,0
531962,0
531967,0
531969,0
531978,0
531980,1
531981,1
531989,0
531993,1
531994,0
531998,0
532002,0
532012,0
532014,1
532016,0
532023,0
532024,0
532027,0
532041,1
532044,1
532061,0
532066,1
532079,0
532080,0
532082,0
532093,0
532109,1
532114,0
532116,0
532123,1
532124,0
532125,0
532126,1
532132,0
532143,0
532145,0
532146,0
532153,0
532154,0
532173,0
532175,0
532189,1
532190,0
532197,0
532201,0
532207,1
532210,1
532214,1
532220,1
532223,0
532232,1
532234,0
532235,1
532242,0
532247,1
532251,1
532254,0
532258,0
532267,0
532291,0
532293,1
532297,0
532306,0
532317,0
532332,0
532340,1
532345,0
532365,0
532366,1
532367,0
532369,1
532386,0
532394,1
532408,1
532416,0
532422,0
532429,0
532435,0
532439,0
532459,0
532470,0
532485,0
532489,0
532497,0
532506,0
532510,0
532528,0
532543,0
532551,0
532554,0
532555,0
532558,0
532559,0
532562,0
532564,0
532568,1
532579,0
532587,0
532588,1
532589,0
532601,0
532604,1
532611,0
532612,1
532624,0
532625,0
532642,0
532644,1
532661,1
532668,1
532670,0
532675,0
532682,1
532684,0
532688,0
532713,0
532719,1
532720,1
532728,0
532730,1
532735,0
532736,1
532746,0
532748,0
532768,1
532778,1
532783,0
532784,0
532785,0
532799,0
532821,1
532826,0
532833,0
532855,1
532877,0
532885,0
532886,0
532904,1
532911,1
532912,0
532920,0
532926,0
532928,0
532929,0
532932,0
532979,0
533003,0
533009,0
533020,0
533028,0
533040,0
533043,0
533050,0
533053,0
533057,1
533062,1
533077,1
533088,0
533096,0
533099,1
533103,0
533127,0
533138,0
533147,0
533149,0
533155,0
533169,0
533173,0
533182,1
533183,1
533184,0
533191,0
533197,0
533198,1
533209,0
533220,0
533230,0
533235,0
533251,1
533253,0
533270,0
533311,0
533315,0
533318,0
533323,1
533331,1
533343,0
533357,1
533359,0
533382,0
533388,0
533425,0
533426,0
533469,0
533480,0
533490,1
533492,0
533499,1
533505,0
533509,0
533514,0
533517,0
533534,0
533540,0
533541,1
533543,1
533551,1
533553,1
533555,0
533556,0
533557,0
533563,1
533567,0
533570,0
533576,1
533585,0
533609,1
533613,0
533614,1
533620,1
533633,1
533643,1
533646,1
533647,0
533665,0
533667,0
533671,1
533679,1
533682,1
533693,0
533709,1
533712,0
533718,0
533726,0
533727,0
533729,1
533743,0
533765,0
533768,1
533773,0
533774,0
533775,0
533782,0
533785,1
533788,0
533791,0
533802,1
533819,0
533833,0
533834,0
533863,0
533864,0
533875,0
533890,0
533909,0
533911,0
533912,0
533916,0
533917,0
533919,0
533921,0
533925,1
533928,0
533939,0
533953,0
533957,1
533964,1
533974,0
534002,0
534007,0
534008,0
534013,0
534024,0
534029,0
534032,0
534033,0
534038,0
534051,1
534054,1
534063,1
534066,0
534084,0
534100,1
534101,0
534105,1
534106,0
534110,1
534116,0
534117,1
534121,0
534128,0
534134,0
534144,0
534146,1
534172,0
534179,1
534184,0
534189,1
534194,0
534196,1
534200,0
534214,0
534234,0
534235,1
534244,0
534256,0
534266,1
534269,1
534272,0
534277,1
534290,0
534292,1
534298,1
534303,0
534314,0
534328,0
534333,1
534341,0
534342,1
534348,1
534356,1
534384,0
534416,0
534429,1
534435,1
534453,0
534465,0
534478,1
534486,0
534497,1
534502,1
534505,0
534512,1
534520,1
534554,0
534564,0
534565,0
534577,0
534578,0
534580,1
534590,1
534597,0
534598,0
534601,1
534615,0
534616,0
534624,0
534630,0
534643,0
534652,1
534659,0
534660,1
534663,0
534666,0
534685,1
534687,0
534691,0
534693,1
534700,0
534701,0
534704,1
534724,0
534731,0
534732,0
534741,1
534755,1
534758,0
534761,0
534762,1
534800,1
534804,0
534807,1
534810,0
534811,0
534813,0
534815,0
534817,0
534835,1
534854,1
534855,0
534856,0
534857,1
534860,1
534864,1
534865,0
534875,1
534881,0
534883,0
534885,0
534891,0
534899,0
534912,0
534917,0
534920,1
534934,1
534937,1
534966,0
534976,1
534980,0
534983,1
534988,1
535006,1
535008,0
535023,0
535031,0
535036,0
535041,0
535044,0
535058,0
535063,0
535066,0
535069,1
535070,0
535073,1
535074,0
535077,1
535082,0
535084,0
535090,0
535092,0
535098,0
535108,0
535111,0
535113,1
535114,0
535116,1
535119,1
535124,0
535126,1
535140,0
535145,0
535150,0
535171,1
535194,1
535206,1
535208,0
535214,0
535231,0
535236,0
535240,0
535248,1
535257,0
535260,1
535274,1
535277,1
535279,0
535285,1
535291,0
535307,0
535326,1
535337,0
535362,0
535393,1
535395,0
535400,1
535408,0
535431,1
535443,0
535448,1
535449,1
535457,1
535460,0
535468,0
535475,0
535484,0
535485,0
535505,0
535509,0
535513,0
535527,0
535529,0
535536,0
535540,0
535542,1
535556,1
535560,1
535582,0
535594,0
535598,0
535615,0
535616,0
535633,0
535638,0
535640,1
535644,0
535647,0
535661,1
535667,1
535671,1
535672,1
535676,1
535679,0
535684,1
535685,0
535686,0
535689,0
535699,1
535711,1
535714,1
535719,0
535735,0
535738,0
535745,0
535756,0
535766,1
535771,0
535773,1
535774,0
535787,0
535795,1
535800,0
535823,1
535836,0
535848,0
535859,0
535864,1
535870,0
535891,0
535910,0
535913,1
535914,1
535919,1
535926,1
535935,0
535942,1
535945,1
535949,0
535952,0
535954,0
535956,1
535962,0
535987,0
535995,0
536001,1
536005,1
536008,0
536011,1
536020,1
536028,1
536049,1
536051,1
536069,1
536072,1
536091,0
536113,0
536114,0
536116,0
536121,0
536151,1
536154,1
536164,0
536188,1
536191,1
536192,0
536218,1
536242,0
536253,0
536268,0
536269,0
536294,0
536310,1
536322,1
536333,0
536338,0
536343,0
536349,1
536353,1
536356,0
536368,0
536380,0
536381,0
536383,1
536388,0
536401,0
536417,0
536441,1
536445,0
536481,0
536488,0
536497,1
536500,1
536506,0
536517,1
536522,0
536530,1
536532,0
536541,0
536552,0
536557,1
536565,1
536571,0
536574,0
536579,0
536580,1
536581,0
536618,0
536620,0
536623,0
536632,1
536635,1
536637,0
536638,0
536643,0
536650,1
536651,0
536655,0
536663,1
536666,0
536669,0
536672,0
536674,1
536681,0
536684,0
536692,0
536693,0
536697,0
536698,1
536700,0
536705,0
536709,0
536712,0
536716,0
536722,0
536730,1
536732,0
536736,0
536747,1
536752,0
536756,1
536758,1
536759,1
536766,0
536784,0
536800,0
536801,0
536817,0
536822,0
536826,1
536830,1
536832,0
536834,0
536848,1
536855,0
536879,0
536887,0
536892,0
536897,1
536898,0
536900,1
536901,0
536912,0
536923,1
536925,0
536928,0
536937,1
536939,0
536943,0
536947,0
536959,1
536983,1
536986,0
536990,0
537005,1
537030,0
537043,0
537050,0
537052,1
537054,0
537055,1
537056,1
537059,1
537063,0
537064,1
537074,0
537097,1
537109,0
537120,0
537122,0
537128,0
537130,0
537132,1
537138,0
537145,1
537150,0
537156,0
537166,1
537193,0
537194,0
537198,0
537221,0
537226,0
537235,0
537243,0
537254,0
537257,1
537262,1
537266,0
537269,0
537282,1
537296,0
537312,0
537316,0
537319,1
537323,1
537336,1
537341,0
537347,0
537362,0
537367,0
537368,0
537374,1
537380,0
537384,0
537387,0
537403,1
537404,1
537405,1
537413,0
537425,0
537430,0
537438,0
537440,0
537449,0
537456,1
537465,0
537476,0
537480,0
537482,1
537495,0
537498,0
537508,1
537519,0
537528,0
537531,1
537552,0
537561,0
537566,0
537586,0
537593,1
537594,1
537595,0
537597,0
537611,1
537617,1
537631,0
537633,0
537639,0
537643,1
537650,0
537664,1
537681,0
537691,1
537697,1
537698,1
537716,0
537719,0
537725,0
537731,0
537736,1
537739,0
537741,0
537743,0
537747,1
537777,0
537780,0
537781,0
537791,1
537792,1
537793,0
537796,1
537797,0
537798,1
537815,0
537826,0
537828,1
537829,1
537834,0
537840,0
537846,0
537848,0
537859,1
537879,0
537896,0
537904,1
537911,0
537914,0
537928,0
537945,0
537950,0
537954,0
537955,0
537969,0
537970,0
537972,0
537975,1
537982,0
537986,1
537988,0
537989,0
537994,0
538003,0
538006,0
538009,0
538038,0
538045,0
538055,1
538057,1
538061,1
538076,0
538080,1
538084,1
538105,0
538114,1
538125,1
538126,0
538129,0
538132,0
538134,0
538135,0
538139,0
538147,0
538157,0
538159,0
538163,1
538165,1
538169,0
538181,0
538188,0
538189,1
538196,1
538197,0
538201,0
538210,0
538214,0
538227,0
538228,1
538229,0
538235,0
538237,1
538245,0
538246,0
538253,0
538254,0
538258,0
538266,0
538269,1
538273,0
538301,0
538317,1
538323,1
538326,0
538330,0
538334,0
538337,0
538340,0
538345,0
538348,0
538354,0
538356,0
538357,0
538359,1
538360,0
538363,1
538368,0
538381,0
538384,1
538386,0
538389,0
538395,0
538423,0
538429,1
538432,0
538437,0
538448,1
538449,0
538458,0
538473,0
538500,0
538505,1
538510,1
538527,0
538533,0
538549,0
538554,0
538566,0
538573,1
538574,0
538575,1
538577,0
538617,0
538627,0
538638,1
538641,1
538661,0
538663,1
538677,0
538693,0
538698,0
538701,0
538704,1
538715,0
538735,1
538741,0
538744,1
538748,1
538756,1
538765,0
538767,1
538775,0
538781,0
538791,0
538800,1
538806,0
538814,0
538817,0
538819,0
538820,1
538821,0
538824,0
538825,0
538831,0
538834,0
538838,1
538846,0
538850,0
538852,1
538855,0
538869,1
538872,0
538873,0
538874,0
538891,1
538893,0
538896,0
538905,1
538918,0
538922,0
538940,1
538943,1
538949,0
538959,0
538968,1
538995,0
539007,0
539010,0
539011,1
539014,0
539017,0
539039,0
539043,1
539046,0
539059,0
539074,1
539103,0
539152,1
539155,0
539173,0
539179,0
539181,1
539184,1
539198,1
539201,1
539208,0
539216,0
539225,0
539228,0
539229,0
539241,0
539250,1
539251,0
539257,1
539258,0
539274,0
539305,0
539307,0
539308,1
539316,0
539318,0
539319,0
539320,0
539351,0
539352,1
539355,0
539356,0
539360,1
539369,0
539386,0
539395,1
539398,0
539408,0
539416,1
539421,1
539422,0
539428,0
539433,0
539437,1
539446,0
539448,0
539449,0
539452,0
539453,0
539455,0
539456,0
539457,1
539469,0
539473,0
539474,1
539487,0
539492,0
539493,0
539495,0
539505,1
539521,0
539522,0
539524,1
539527,0
539546,1
539547,0
539554,1
539556,0
539591,1
539592,0
539595,1
539597,0
539602,0
539604,1
539609,0
539623,1
539638,0
539655,1
539657,0
539658,1
539664,0
539666,0
539679,0
539690,0
539700,0
539706,0
539708,1
539713,0
539716,0
539717,0
539721,0
539725,1
539731,0
539738,1
539744,0
539749,0
539760,0
539764,0
539771,0
539776,1
539780,0
539782,1
539783,0
539805,0
539808,0
539814,0
539827,0
539833,0
539835,0
539845,0
539846,1
539860,0
539876,0
539878,0
539886,1
539891,1
539894,0
539902,1
539905,1
539906,1
539908,1
539931,0
539936,0
539938,0
539940,0
539944,0
539945,0
539948,0
539957,0
539965,0
539967,1
539975,0
539980,0
539982,0
539987,1
539999,0
540001,0
540008,0
540011,0
540014,1
540015,1
540020,0
540032,0
540035,1
540037,0
540055,0
540062,1
540065,1
540067,0
540077,1
540090,0
540092,0
540094,0
540102,0
540103,0
540105,0
540114,0
540121,1
540123,0
540130,0
540131,0
540140,1
540147,1
540153,0
540165,0
540173,0
540176,1
540177,0
540179,0
540180,0
540202,1
540203,0
540209,0
540214,0
540228,0
540229,0
540230,0
540233,0
540244,0
540245,0
540264,0
540270,1
540285,0
540287,0
540295,0
540297,1
540299,0
540301,0
540325,1
540327,0
540334,0
540347,0
540348,1
540353,0
540364,1
540375,1
540379,0
540381,0
540391,0
540398,1
540400,1
540415,1
540418,1
540421,1
540433,1
540434,0
540439,0
540440,1
540443,0
540468,0
540476,0
540477,0
540481,1
540490,1
540498,0
540509,1
540520,0
540522,1
540524,0
540531,0
540535,0
540546,0
540553,0
540556,1
540558,0
540559,0
540572,1
540580,0
540585,0
540590,0
540607,1
540629,1
540631,0
540645,0
540649,1
540650,0
540660,0
540662,0
540679,1
540690,0
540692,1
540701,0
540703,0
540704,0
540708,0
540718,1
540721,1
540723,0
540730,1
540733,0
540740,0
540756,0
540762,1
540766,0
540773,0
540781,0
540787,0
540792,0
540815,1
540816,0
540832,0
540837,1
540845,1
540849,0
540862,0
540877,1
540891,0
540893,0
540900,0
540907,1
540927,0
540951,0
540955,0
540961,0
540995,1
540999,0
541002,1
541009,1
541018,1
541025,0
541032,0
541063,1
541099,1
541103,0
541107,1
541112,1
541120,0
541123,0
541143,0
541146,0
541158,0
541162,0
541165,1
541174,0
541188,0
541195,1
541201,0
541216,1
541220,0
541224,1
541226,0
541233,0
541240,0
541252,1
541255,0
541259,0
541262,0
541272,0
541274,0
541276,0
541286,0
541290,1
541292,0
541293,0
541297,1
541312,1
541349,0
541361,0
541380,1
541385,0
541393,1
541394,1
541402,0
541408,0
541410,0
541424,1
541430,0
541439,1
541444,0
541445,1
541446,0
541461,1
541467,0
541483,0
541491,0
541504,0
541533,1
541539,1
541540,1
541570,0
541585,1
541590,0
541595,0
541599,0
541619,0
541620,1
541621,0
541637,1
541647,0
541648,0
541655,0
541660,0
541683,0
541689,1
541707,0
541709,0
541711,0
541717,0
541745,0
541746,1
541798,0
541819,0
541825,0
541833,0
541857,1
541867,1
541870,0
541871,1
541874,0
541877,1
541884,0
541897,1
541919,0
541922,1
541926,1
541933,0
541936,0
541940,1
541944,0
541951,0
541960,1
541967,0
541969,0
541977,1
541990,0
541993,1
541996,0
542000,0
542003,0
542005,0
542014,0
542020,1
542021,0
542037,0
542046,0
542050,1
542063,0
542066,0
542068,0
542073,0
542076,0
542104,0
542111,1
542112,0
542120,0
542132,0
542145,0
542147,1
542149,0
542161,0
542164,0
542166,0
542171,1
542174,0
542180,0
542184,1
542192,0
542205,0
542211,0
542213,0
542216,1
542233,0
542238,1
542240,0
542246,0
542249,0
542252,1
542255,1
542261,1
542271,0
542274,0
542276,0
542290,1
542315,1
542319,0
542329,1
542330,0
542344,0
542350,0
542364,0
542365,0
542387,1
542404,1
542429,0
542447,0
542455,1
542458,1
542459,0
542460,0
542464,0
542467,0
542469,0
542479,1
542481,0
542485,0
542494,0
542506,0
542533,0
542557,0
542566,0
542573,0
542574,1
542577,1
542587,0
542615,0
542616,0
542629,0
542632,0
542642,0
542643,0
542647,1
542678,0
542681,0
542693,1
542694,1
542715,0
542738,1
542748,0
542749,0
542750,0
542752,0
542755,0
542757,0
542767,0
542771,0
542785,0
542820,1
542826,1
542841,1
542854,0
542874,1
542882,1
542887,1
542902,0
542904,0
542914,0
542919,0
542922,1
542946,0
542948,1
542951,1
542956,1
542964,1
542984,1
542987,0
542997,0
543030,0
543034,0
543052,0
543054,1
543056,1
543080,0
543081,0
543084,1
543088,0
543095,0
543101,1
543113,0
543114,1
543125,1
543140,1
543155,0
543174,0
543180,1
543198,1
543202,0
543209,0
543211,1
543212,0
543219,1
543224,0
543234,0
543235,0
543236,0
543241,0
543265,0
543266,0
543268,0
543276,0
543280,0
543282,0
543285,0
543290,0
543291,1
543298,0
543306,0
543307,0
543312,0
543318,1
543325,0
543334,0
543340,0
543361,1
543363,0
543369,0
543373,1
543385,1
543401,0
543405,1
543415,0
543418,1
543451,1
543463,0
543465,1
543473,1
543477,0
543480,1
543500,1
543502,0
543515,0
543542,1
543557,0
543562,1
543565,1
543568,0
543579,0
543581,0
543585,1
543591,0
543596,1
543597,1
543599,0
543618,0
543624,0
543627,0
543645,1
543649,0
543656,0
543662,1
543663,0
543664,0
543672,1
543680,0
543697,1
543735,1
543756,0
543768,0
543773,0
543779,0
543787,1
543791,1
543806,0
543824,0
543827,0
543835,1
543845,1
543870,0
543916,0
543919,1
543922,1
543924,0
543928,1
543937,0
543945,0
543948,0
543949,0
543964,0
543966,1
543967,0
543984,0
543995,1
543999,1
544000,1
544006,0
544018,1
544029,0
544030,1
544035,1
544038,0
544039,1
544045,1
544049,0
544052,0
544056,0
544066,1
544069,0
544072,0
544073,1
544078,0
544082,1
544084,1
544087,1
544089,0
544093,1
544094,0
544096,1
544113,1
544121,1
544125,1
544149,1
544152,0
544153,1
544160,0
544162,1
544169,0
544171,0
544183,0
544184,1
544196,0
544211,1
544216,1
544219,0
544224,0
544226,0
544232,1
544248,1
544262,0
544279,0
544281,0
544283,1
544284,1
544295,0
544298,0
544305,1
544306,0
544307,0
544315,0
544323,1
544326,1
544330,0
544331,0
544334,1
544345,1
544353,1
544357,1
544364,0
544373,1
544393,0
544394,0
544398,0
544402,0
544408,0
544415,0
544416,0
544419,1
544423,0
544425,0
544428,1
544432,0
544443,1
544445,1
544457,1
544460,1
544466,0
544470,0
544486,0
544508,0
544514,0
544519,0
544529,0
544540,0
544542,0
544544,1
544548,1
544551,1
544564,0
544566,0
544577,1
544586,0
544589,0
544598,0
544600,0
544619,1
544624,0
544628,0
544631,1
544649,0
544652,1
544655,0
544664,0
544670,1
544671,0
544679,0
544681,0
544693,0
544703,1
544710,1
544712,0
544713,1
544715,1
544727,0
544744,1
544752,0
544774,1
544806,0
544848,0
544855,1
544858,0
544859,0
544875,0
544886,0
544896,1
544897,0
544908,1
544914,1
544924,0
544927,1
544933,1
544936,0
544937,0
544939,0
544954,1
544960,0
544968,0
544979,1
544988,0
544994,1
544996,0
544999,1
545007,1
545017,0
545045,1
545056,1
545063,1
545064,1
545066,0
545070,0
545085,1
545089,0
545099,0
545100,1
545106,0
545111,0
545121,1
545123,0
545131,0
545135,1
545145,1
545152,0
545160,1
545170,0
545180,0
545184,0
545189,0
545211,1
545236,0
545245,1
545253,0
545262,1
545267,1
545280,1
545309,0
545313,1
545319,0
545322,1
545351,0
545363,0
545364,1
545371,0
545385,0
545386,0
545387,1
545403,1
545409,0
545412,0
545436,0
545443,1
545445,0
545465,0
545467,0
545477,0
545484,0
545499,1
545504,0
545508,0
545513,0
545519,1
545530,0
545536,0
545543,1
545556,0
545569,0
545571,1
545576,1
545589,0
545590,1
545591,0
545607,1
545621,0
545638,0
545651,0
545652,1
545654,1
545663,1
545672,0
545676,1
545682,0
545685,0
545688,1
545713,1
545716,0
545718,0
545723,0
545728,0
545730,1
545731,1
545736,0
545742,0
545743,0
545755,0
545782,1
545783,1
545786,1
545792,0
545795,0
545797,0
545809,0
545812,0
545814,0
545817,1
545849,0
545861,1
545862,0
545866,1
545874,0
545876,1
545888,0
545901,1
545903,1
545904,0
545910,1
545912,0
545928,1
545936,1
545946,0
545972,0
545984,0
545991,1
546007,1
546008,1
546014,1
546027,1
546050,0
546058,1
546061,0
546077,0
546078,0
546090,1
546103,0
546122,0
546135,1
546141,0
546142,1
546146,1
546147,1
546153,0
546155,0
546158,0
546162,0
546175,1
546179,0
546180,0
546198,0
546205,0
546212,0
546213,1
546219,0
546229,0
546233,0
546242,1
546263,1
546264,1
546273,0
546274,0
546278,1
546287,1
546291,0
546296,1
546299,0
546307,0
546314,0
546320,1
546327,1
546338,1
546341,1
546352,0
546357,1
546358,1
546361,0
546364,0
546373,0
546378,0
546379,1
546384,0
546385,0
546405,0
546416,1
546422,0
546424,1
546430,0
546432,0
546443,0
546448,1
546460,1
546465,1
546466,0
546468,0
546482,1
546488,1
546500,1
546502,0
546508,0
546510,0
546531,1
546535,0
546539,1
546560,1
546566,0
546594,0
546599,1
546600,0
546606,0
546608,0
546629,1
546633,0
546652,1
546658,1
546671,1
546684,0
546703,0
546718,0
546729,0
546738,0
546741,0
546769,0
546779,0
546780,0
546788,0
546796,0
546801,1
546809,1
546828,1
546850,0
546855,1
546884,0
546900,0
546901,0
546903,0
546919,0
546930,1
546955,0
546966,0
546967,1
546971,0
546974,0
546978,1
546980,0
546993,1
546994,1
547003,0
547021,0
547029,0
547030,1
547032,1
547041,0
547042,1
547046,0
547061,0
547063,0
547065,0
547069,0
547073,1
547102,0
547104,0
547117,1
547121,0
547123,0
547133,1
