Id,Probability
655273,1
655281,1
655286,1
655294,1
655300,1
655309,1
655311,1
655312,0
655321,1
655331,1
655332,1
655340,1
655354,1
655357,1
655359,1
655360,1
655369,0
655372,1
655376,1
655380,1
655383,1
655391,1
655397,1
655409,0
655427,1
655430,1
655443,1
655445,1
655460,1
655467,1
655486,1
655493,1
655494,1
655507,1
655508,1
655511,1
655515,1
655525,1
655532,0
655533,1
655538,1
655545,1
655548,1
655562,0
655571,0
655573,1
655585,1
655593,0
655603,1
655609,0
655619,0
655632,0
655636,1
655639,1
655651,1
655657,0
655658,1
655672,1
655677,1
655685,1
655688,0
655693,1
655695,1
655709,1
655730,1
655755,1
655758,1
655765,1
655768,0
655770,0
655773,1
655774,1
655784,1
655789,0
655792,0
655795,1
655799,1
655826,1
655831,1
655843,1
655855,1
655867,0
655870,1
655890,1
655906,1
655909,1
655910,1
655920,1
655929,1
655939,1
655943,1
655945,0
655946,1
655947,1
655955,1
655959,1
655965,1
655971,1
655979,1
655981,1
655982,1
655989,1
655995,1
656002,1
656010,0
656011,1
656021,1
656025,1
656031,1
656038,1
656058,1
656063,1
656064,0
656071,0
656076,1
656082,1
656095,1
656100,1
656103,1
656121,1
656123,1
656129,0
656140,1
656155,1
656160,1
656164,1
656166,1
656170,0
656192,1
656197,1
656205,1
656207,1
656219,1
656227,1
656228,1
656261,1
656262,1
656274,1
656275,1
656277,1
656278,1
656298,1
656299,1
656313,1
656317,1
656328,1
656332,1
656336,0
656337,1
656339,1
656343,0
656344,1
656346,1
656350,0
656354,1
656355,0
656358,1
656375,1
656376,1
656390,1
656395,0
656399,0
656407,1
656410,1
656415,0
656418,1
656435,1
656442,0
656467,0
656477,1
656493,1
656495,0
656498,1
656502,0
656506,1
656509,0
656512,1
656518,1
656525,0
656526,1
656529,1
656534,1
656542,1
656551,1
656563,1
656566,1
656568,0
656569,1
656574,1
656579,1
656591,1
656603,1
656623,1
656624,1
656627,0
656633,1
656639,1
656645,1
656647,1
656648,1
656658,1
656671,1
656697,1
656699,1
656701,1
656702,1
656710,1
656713,0
656714,1
656719,0
656742,0
656751,1
656780,1
656787,1
656796,1
656801,1
656804,1
656813,1
656842,1
656852,1
656855,0
656857,1
656861,1
656862,0
656866,1
656867,1
656899,0
656900,1
656904,1
656909,1
656912,1
656913,1
656925,0
656929,1
656930,0
656958,1
656975,1
656985,0
656989,1
656993,1
656995,1
657002,1
657010,1
657021,1
657024,1
657025,1
657030,1
657042,1
657057,1
657061,1
657065,1
657079,1
657082,1
657086,1
657088,1
657098,1
657102,0
657133,0
657142,0
657143,1
657150,1
657151,1
657154,1
657161,1
657182,1
657192,1
657195,1
657198,0
657200,1
657207,1
657226,1
657232,0
657247,1
657248,0
657250,1
657253,1
657257,1
657276,1
657278,1
657284,1
657291,1
657292,1
657297,1
657302,0
657307,1
657310,1
657328,1
657336,1
657343,1
657381,1
657396,1
657402,0
657407,0
657409,1
657413,1
657423,0
657428,0
657440,1
657446,1
657458,1
657461,1
657467,1
657470,1
657472,1
657485,0
657502,1
657509,1
657514,1
657522,1
657523,1
657537,0
657577,1
657578,1
657583,1
657587,1
657593,1
657595,0
657611,1
657612,1
657613,1
657618,1
657621,0
657629,1
657633,1
657641,1
657650,1
657656,1
657662,1
657672,1
657677,1
657685,1
657692,1
657693,1
657695,1
657723,1
657726,1
657734,1
657749,0
657752,1
657767,0
657777,1
657785,0
657797,0
657798,1
657810,0
657823,1
657837,1
657841,1
657844,1
657850,0
657857,1
657860,1
657867,0
657875,1
657877,1
657896,1
657905,0
657913,1
657918,1
657922,1
657948,0
657961,0
657974,0
657976,1
657977,1
657979,1
657980,1
657986,0
657991,1
658001,1
658006,1
658010,1
658016,1
658027,1
658028,1
658032,1
658034,1
658038,0
658043,0
658050,1
658058,1
658059,1
658089,1
658096,1
658108,1
658133,0
658138,1
658153,1
658157,0
658161,1
658171,1
658172,1
658177,0
658179,1
658182,1
658185,1
658193,1
658200,1
658201,1
658212,1
658220,1
658253,1
658256,1
658275,1
658279,0
658281,1
658282,1
658286,1
658299,1
658302,0
658308,1
658309,0
658310,0
658311,1
658314,1
658315,0
658318,1
658326,1
658327,1
658341,1
658352,1
658362,1
658369,0
658370,1
658386,1
658388,1
658398,1
658418,1
658428,1
658461,0
658476,1
658477,0
658479,1
658481,0
658491,1
658492,1
658495,0
658502,1
658512,1
658513,1
658520,1
658523,1
658542,0
658543,1
658549,1
658556,1
658558,1
658559,1
658565,1
658566,1
658567,0
658572,0
658573,1
658577,1
658578,1
658582,1
658584,0
658590,1
658612,1
658625,1
658626,1
658627,1
658655,0
658663,1
658667,1
658668,1
658669,0
658676,1
658679,1
658685,1
658697,1
658698,1
658718,1
658724,1
658733,1
658736,1
658750,0
658752,1
658764,1
658766,1
658767,1
658771,0
658772,1
658784,1
658789,1
658790,0
658808,1
658813,1
658828,1
658839,1
658840,1
658844,0
658845,1
658859,0
658862,1
658863,0
658866,1
658872,1
658877,0
658878,1
658889,1
658897,1
658920,0
658927,1
658951,1
658970,1
658972,1
658985,1
659012,1
659020,1
659022,1
659027,1
659036,1
659046,0
659054,1
659061,0
659063,1
659088,1
659106,1
659111,0
659113,1
659117,1
659118,1
659121,1
659126,0
659127,1
659130,1
659155,1
659169,0
659172,1
659174,1
659177,1
659184,1
659201,1
659208,0
659209,1
659214,0
659215,1
659234,1
659251,0
659254,1
659262,1
659268,1
659271,0
659275,0
659280,1
659289,1
659291,1
659295,1
659315,1
659330,1
659332,1
659336,1
659337,0
659345,1
659354,0
659376,1
659397,0
659399,1
659402,1
659404,0
659420,0
659427,0
659428,1
659430,1
659449,1
659451,1
659457,1
659464,0
659467,1
659470,0
659477,1
659492,1
659495,1
659505,1
659510,1
659521,1
659533,1
659537,1
659544,1
659548,1
659549,1
659570,1
659578,1
659592,1
659594,1
659599,1
659600,1
659603,1
659617,1
659627,1
659628,0
659649,1
659652,0
659656,1
659663,1
659671,1
659681,0
659684,1
659705,1
659709,1
659714,1
659718,1
659730,1
659739,1
659740,1
659741,1
659755,1
659773,1
659783,1
659786,1
659805,1
659818,1
659820,1
659823,1
659832,1
659835,0
659836,1
659839,1
659849,0
659867,1
659868,0
659870,1
659881,1
659883,1
659896,1
659912,0
659931,1
659935,1
659939,1
659943,1
659944,1
659948,1
659961,0
659965,0
659981,1
659986,1
660018,0
660020,1
660021,1
660029,1
660040,1
660041,1
660044,0
660046,1
660066,0
660073,1
660079,0
660088,1
660094,0
660101,1
660118,1
660119,0
660121,0
660131,1
660139,1
660141,1
660149,0
660150,1
660165,0
660178,1
660180,1
660195,1
660198,1
660199,0
660202,0
660206,1
660211,1
660227,0
660228,1
660229,1
660234,1
660238,1
660247,1
660257,1
660275,1
660278,1
660285,0
660292,0
660302,0
660309,1
660319,1
660322,0
660326,1
660330,0
660335,0
660341,1
660343,1
660347,1
660352,1
660356,1
660358,1
660359,1
660361,1
660362,1
660365,1
660370,1
660373,1
660377,0
660378,1
660379,1
660381,0
660384,0
660387,1
660390,1
660391,1
660392,0
660395,1
660402,1
660405,1
660409,1
660419,1
660430,1
660440,1
660443,1
660444,0
660446,1
660452,1
660453,0
660458,1
660460,1
660470,1
660471,1
660479,1
660483,0
660489,0
660508,1
660522,1
660523,0
660524,1
660531,1
660539,0
660555,1
660556,1
660572,1
660575,1
660578,1
660586,1
660587,0
660597,1
660602,1
660614,1
660617,0
660620,1
660628,1
660642,1
660644,0
660649,1
660654,1
660660,0
660661,1
660666,1
660680,1
660689,1
660694,1
660699,0
660707,1
660709,1
660719,0
660720,1
660755,1
660756,1
660773,1
660775,1
660782,0
660790,1
660808,1
660810,1
660815,1
660822,1
660823,1
660824,1
660875,1
660878,1
660890,1
660917,1
660920,1
660925,0
660934,1
660935,1
660936,1
660937,1
660943,1
660954,1
660969,1
660973,1
660985,1
660995,1
661009,1
661010,1
661015,1
661027,1
661030,1
661031,1
661037,1
661038,0
661041,1
661042,1
661049,1
661050,1
661056,1
661059,1
661064,1
661065,1
661075,1
661082,0
661094,0
661101,0
661108,1
661110,1
661113,0
661115,1
661124,1
661127,1
661136,0
661137,1
661149,1
661156,1
661160,1
661162,0
661166,1
661176,1
661180,0
661191,1
661200,1
661214,1
661216,1
661223,1
661241,0
661247,0
661248,0
661256,0
661267,1
661299,1
661303,1
661307,1
661313,1
661318,1
661322,1
661334,1
661336,1
661345,1
661348,1
661349,1
661372,0
661375,0
661380,1
661381,1
661386,1
661388,1
661405,1
661406,1
661411,1
661420,1
661426,0
661438,0
661448,1
661454,1
661455,1
661459,1
661462,0
661464,0
661465,0
661470,0
661473,0
661476,0
661477,0
661483,1
661484,1
661486,1
661487,1
661494,0
661497,1
661499,1
661503,0
661513,1
661514,1
661515,0
661530,1
661540,1
661551,1
661558,1
661573,1
661577,1
661589,1
661593,1
661594,1
661601,1
661604,1
661610,0
661614,1
661635,0
661669,1
661670,1
661686,1
661693,1
661695,1
661702,1
661717,0
661724,1
661729,0
661732,1
661734,1
661738,1
661742,1
661744,1
661751,1
661757,1
661758,1
661763,1
661767,1
661770,0
661777,0
661795,1
661805,1
661824,1
661848,1
661849,1
661851,1
661860,1
661871,1
661885,1
661886,0
661904,0
661906,1
661910,1
661915,1
661918,1
661920,1
661922,1
661930,1
661936,1
661942,1
661946,1
661951,0
661966,1
661967,1
661970,0
661974,1
661975,1
661979,1
661985,1
661996,1
661998,1
662002,0
662007,1
662017,0
662022,1
662036,1
662056,1
662065,1
662071,1
662101,1
662109,0
662117,1
662119,1
662120,0
662121,1
662122,0
662129,1
662139,1
662140,0
662145,1
662150,1
662167,1
662173,1
662176,0
662178,1
662186,1
662193,1
662200,1
662204,1
662206,1
662211,0
662228,0
662230,0
662235,1
662236,1
662238,1
662244,1
662246,1
662251,1
662258,0
662269,0
662270,1
662274,1
662282,1
662284,1
662296,1
662299,0
662300,1
662304,1
662308,1
662311,1
662315,1
662316,1
662335,1
662344,1
662351,1
662353,1
662361,0
662362,1
662376,1
662377,0
662388,0
662404,1
662419,1
662426,1
662428,1
662431,1
662433,1
662437,1
662439,0
662452,1
662455,1
662472,0
662498,1
662499,1
662502,1
662504,0
662511,1
662548,1
662562,0
662570,0
662575,1
662584,1
662585,1
662590,1
662591,1
662604,1
662622,0
662624,1
662636,1
662656,1
662662,1
662673,0
662675,1
662679,1
662689,0
662691,1
662692,1
662711,0
662718,1
662742,1
662743,0
662744,0
662774,1
662792,1
662800,1
662801,0
662808,0
662827,1
662831,0
662835,1
662838,1
662850,1
662852,1
662875,1
662886,1
662905,1
662911,1
662912,1
662917,1
662918,1
662923,1
662924,1
662925,0
662941,1
662953,1
662955,1
662956,1
662965,1
662966,1
662967,0
662972,0
662980,0
662982,1
663027,1
663034,0
663038,1
663041,0
663046,1
663065,1
663069,1
663071,1
663094,1
663095,1
663099,1
663103,1
663107,1
663120,1
663126,0
663132,1
663134,0
663154,1
663160,1
663162,1
663167,1
663193,1
663201,1
663207,0
663216,0
663224,1
663238,1
663248,1
663254,0
663259,1
663276,1
663290,1
663292,1
663305,0
663310,0
663319,1
663323,1
663324,1
663333,1
663335,1
663354,1
663378,1
663396,1
663401,1
663402,1
663410,1
663414,1
663417,1
663423,1
663424,1
663428,1
663438,0
663443,1
663446,1
663459,1
663462,1
663465,0
663478,1
663482,1
663483,1
663486,1
663490,1
663494,0
663496,1
663500,1
663507,1
663510,1
663516,0
663521,0
663525,1
663565,1
663566,1
663573,1
663585,1
663587,1
663621,1
663623,1
663630,1
663639,0
663641,1
663644,1
663656,0
663659,0
663663,1
663669,0
663672,1
663678,1
663685,1
663694,1
663697,1
663698,0
663700,1
663705,1
663706,1
663719,1
663726,1
663728,1
663729,1
663737,1
663754,1
663756,1
663765,1
663775,1
663781,1
663782,1
663790,1
663798,1
663814,1
663827,1
663830,1
663833,1
663863,1
663880,1
663897,1
663899,1
663910,1
663912,1
663916,1
663920,0
663927,1
663935,1
663942,1
663945,1
663949,0
663952,0
663958,1
663966,1
663983,1
663996,1
664028,1
664029,0
664065,1
664068,1
664078,1
664080,1
664082,1
664085,1
664087,0
664088,1
664094,1
664095,1
664111,0
664128,1
664133,0
664137,1
664141,1
664143,1
664149,0
664160,1
664163,1
664176,1
664177,1
664179,1
664184,1
664186,1
664189,1
664193,1
664203,1
664205,0
664239,1
664242,0
664250,0
664253,0
664254,1
664265,1
664270,0
664280,1
664283,1
664287,0
664288,1
664297,0
664320,1
664341,1
664348,1
664353,1
664355,1
664363,1
664374,0
664377,1
664378,1
664379,0
664393,1
664394,0
664396,1
664399,1
664418,1
664419,1
664425,1
664426,0
664440,1
664476,1
664479,0
664487,1
664489,1
664500,1
664501,1
664523,1
664556,1
664559,0
664565,1
664571,1
664574,1
664584,0
664594,1
664596,0
664602,1
664611,1
664624,0
664629,1
664650,1
664666,1
664667,1
664670,0
664678,1
664685,0
664689,1
664706,1
664719,1
664728,1
664736,1
664742,1
664750,1
664754,1
664764,1
664765,0
664766,1
664795,1
664799,1
664800,0
664805,1
664809,1
664817,1
664821,1
664822,1
664829,1
664842,1
664853,1
664855,0
664856,0
664859,1
664868,1
664871,1
664890,1
664909,1
664919,1
664921,1
664934,1
664945,1
664952,1
664957,0
664959,0
664970,1
664980,0
665005,0
665012,0
665014,1
665017,1
665023,1
665024,1
665026,1
665029,0
665031,0
665049,1
665067,1
665075,1
665082,1
665092,1
665095,1
665108,0
665109,0
665111,1
665112,1
665115,0
665132,1
665136,1
665156,1
665158,1
665164,1
665174,1
665175,1
665183,0
665189,1
665198,1
665205,1
665212,1
665220,1
665226,1
665227,1
665233,0
665277,1
665284,0
665291,1
665310,1
665323,1
665341,1
665343,1
665358,0
665364,0
665374,1
665378,1
665392,0
665400,1
665421,0
665426,0
665437,1
665448,1
665465,1
665468,1
665473,1
665478,1
665481,1
665485,1
665494,1
665524,0
665527,0
665530,1
665536,1
665539,1
665542,1
665543,1
665556,1
665558,1
665580,1
665582,1
665590,1
665591,1
665617,1
665619,1
665625,1
665637,1
665639,0
665651,1
665655,1
665658,1
665664,1
665675,1
665684,1
665687,0
665690,1
665691,1
665699,1
665704,1
665710,1
665717,1
665720,1
665721,1
665746,1
665766,1
665775,1
665805,0
665806,1
665814,1
665818,0
665821,1
665825,1
665826,1
665828,1
665829,1
665834,1
665836,1
665842,0
665871,1
665879,0
665888,1
665894,1
665898,1
665908,0
665910,1
665924,1
665930,1
665932,1
665934,1
665937,1
665942,1
665950,1
665954,1
665961,1
665965,1
665974,1
665989,1
665991,1
665992,1
665994,1
665996,0
666007,1
666031,1
666044,0
666045,1
666048,1
666058,1
666062,1
666064,0
666071,1
666079,1
666087,1
666089,1
666097,1
666099,1
666106,0
666111,0
666112,1
666126,1
666148,1
666152,1
666156,1
666199,1
666204,1
666205,0
666210,1
666232,1
666235,1
666246,1
666249,1
666272,0
666273,0
666277,0
666288,1
666314,1
666318,1
666331,0
666348,1
666356,1
666360,0
666367,1
666368,0
666372,1
666373,1
666376,1
666380,1
666382,0
666383,0
666384,1
666392,1
666399,0
666401,1
666411,1
666412,1
666413,1
666420,1
666423,1
666429,0
666438,0
666443,1
666444,1
666451,1
666453,1
666454,1
666465,1
666471,1
666480,0
666481,1
666488,1
666491,0
666502,1
666513,0
666525,1
666527,1
666533,1
666543,1
666547,1
666552,1
666555,1
666559,0
666572,0
666574,1
666584,1
666585,1
666593,1
666597,1
666612,1
666614,1
666634,1
666638,1
666640,1
666654,1
666657,1
666667,0
666672,0
666675,1
666688,1
666703,1
666704,1
666710,1
666711,1
666719,0
666722,1
666750,1
666754,1
666757,1
666761,0
666762,1
666763,1
666768,1
666772,1
666773,1
666779,1
666784,1
666787,1
666797,1
666806,1
666813,1
666817,1
666821,1
666827,0
666845,1
666846,0
666856,1
666896,1
666909,1
666910,0
666911,1
666919,1
666926,1
666937,0
666942,1
666944,1
666946,0
666957,1
666972,1
666973,1
666978,1
666984,1
666990,1
666996,1
666999,1
667002,1
667004,1
667005,1
667020,1
667025,1
667032,1
667041,1
667043,0
667047,1
667050,1
667069,1
667076,1
667079,1
667085,1
667088,1
667096,1
667098,0
667104,1
667125,1
667127,1
667132,1
667139,1
667151,1
667159,1
667165,1
667166,0
667180,0
667183,1
667196,0
667210,1
667216,1
667217,1
667243,1
667244,1
667262,0
667272,1
667277,1
667281,1
667288,1
667293,0
667300,1
667301,1
667311,1
667316,1
667319,1
667321,1
667360,1
667364,1
667371,1
667380,1
667383,1
667388,1
667397,1
667405,1
667406,1
667408,1
667409,1
667410,0
667435,0
667436,0
667437,1
667439,0
667458,1
667467,1
667472,1
667475,1
667480,0
667482,1
667485,0
667493,1
667495,1
667498,1
667502,1
667504,1
667515,1
667516,1
667520,1
667522,1
667531,0
667533,1
667539,1
667543,1
667553,1
667565,1
667568,1
667569,1
667572,1
667581,1
667583,1
667584,0
667591,1
667600,1
667602,1
667605,1
667606,1
667617,1
667621,1
667622,1
667625,1
667627,1
667629,1
667635,1
667636,1
667637,0
667639,1
667640,1
667649,1
667652,1
667654,1
667663,1
667672,1
667682,1
667684,1
667685,1
667705,1
667707,1
667725,0
667729,1
667737,1
667739,1
667749,1
667750,1
667752,1
667765,1
667766,0
667771,0
667774,1
667776,1
667797,1
667800,1
667818,1
667833,1
667835,0
667836,1
667837,1
667848,1
667850,1
667851,1
667859,1
667861,1
667870,0
667879,0
667883,1
667888,1
667890,1
667896,1
667897,0
667899,1
667900,1
667906,1
667908,1
667914,0
667923,1
667926,1
667931,1
667947,1
667960,1
667970,1
667972,1
667986,0
667988,0
667995,1
668006,1
668018,1
668030,0
668045,0
668057,1
668060,0
668064,0
668077,1
668078,1
668079,1
668086,1
668090,1
668093,0
668099,0
668114,1
668135,1
668142,1
668143,1
668153,1
668155,0
668160,1
668162,1
668166,1
668182,1
668183,0
668185,1
668191,1
668212,1
668213,1
668221,1
668257,0
668259,1
668284,1
668289,1
668290,1
668293,1
668303,0
668316,1
668320,0
668327,0
668350,1
668363,0
668364,1
668367,1
668385,1
668386,1
668392,1
668400,1
668401,1
668415,1
668423,1
668452,1
668453,1
668458,1
668459,1
668468,1
668472,1
668479,0
668491,0
668492,1
668503,1
668505,1
668507,1
668517,0
668521,1
668554,1
668561,1
668566,1
668570,1
668580,1
668588,1
668606,1
668613,0
668615,1
668616,1
668622,0
668629,1
668630,1
668640,1
668644,1
668647,1
668648,1
668671,1
668678,1
668681,1
668685,1
668693,1
668711,0
668728,1
668740,1
668747,1
668749,1
668767,0
668769,1
668774,1
668778,1
668780,0
668788,1
668792,1
668822,0
668825,1
668834,0
668860,0
668877,1
668889,1
668897,1
668902,1
668905,1
668913,0
668922,0
668935,1
668939,1
668942,0
668950,1
668969,1
668991,1
669004,1
669008,1
669011,1
669013,0
669021,1
669028,0
669034,1
669048,1
669066,1
669067,1
669069,0
669073,1
669086,1
669106,0
669108,1
669114,1
669115,1
669126,1
669142,1
669168,1
669170,1
669174,1
669178,1
669179,1
669183,1
669191,0
669192,1
669199,0
669204,1
669207,1
669208,0
669218,1
669221,1
669222,1
669223,1
669230,1
669235,1
669238,0
669240,1
669248,1
669254,1
669256,1
669264,1
669266,1
669270,0
669271,1
669275,0
669276,1
669279,1
669280,0
669284,0
669292,1
669297,1
669299,0
669300,1
669312,1
669317,1
669325,1
669340,1
669343,1
669344,1
669360,1
669363,1
669364,1
669379,1
669389,1
669392,1
669394,0
669395,1
669399,0
669401,0
669412,0
669420,1
669421,1
669425,1
669439,1
669445,1
669446,1
669457,1
669467,1
669481,0
669491,0
669495,1
669500,1
669510,0
669518,1
669523,0
669526,1
669529,1
669540,1
669558,1
669562,0
669564,1
669568,1
669576,0
669577,1
669583,0
669591,1
669599,1
669600,1
669607,1
669608,1
669613,1
669615,1
669617,1
669630,1
669631,0
669636,1
669638,0
669650,1
669665,1
669668,1
669678,1
669679,0
669680,1
669685,1
669688,1
669693,0
669697,1
669711,0
669716,1
669721,1
669730,1
669734,1
669750,0
669776,0
669777,1
669783,1
669792,1
669793,1
669799,1
669800,1
669803,1
669804,1
669806,1
669809,1
669818,0
669833,1
669848,1
669850,1
669853,1
669862,1
669866,1
669870,1
669877,1
669886,1
669895,1
669897,1
669900,1
669904,1
669921,0
669933,0
669941,1
669947,1
669948,1
669966,1
669968,1
669974,0
669980,1
669998,1
670000,1
670004,0
670010,1
670011,1
670030,1
670050,1
670062,0
670077,0
670105,1
670108,0
670110,1
670113,1
670134,1
670142,0
670145,1
670146,1
670155,0
670161,1
670166,1
670173,1
670181,1
670187,1
670188,1
670190,0
670191,0
670194,0
670205,0
670210,1
670213,1
670220,1
670224,1
670225,1
670230,1
670234,1
670240,0
670244,0
670246,1
670250,1
670251,1
670252,0
670258,1
670264,0
670284,1
670293,1
670294,1
670326,1
670343,0
670346,1
670353,1
670363,0
670364,1
670377,1
670378,0
670385,0
670393,1
670416,1
670418,1
670420,1
670425,1
670429,1
670433,1
670441,1
670443,1
670447,0
670476,1
670478,1
670498,1
670501,1
670517,0
670524,1
670527,0
670529,1
670545,1
670555,1
670556,1
670567,1
670574,1
670584,1
670589,1
670594,1
670610,0
670617,1
670630,0
670639,1
670640,1
670646,1
670663,1
670694,1
670709,0
670710,1
670712,1
670724,1
670741,1
670742,1
670746,1
670747,0
670767,1
670772,1
670781,1
670784,1
670786,1
670800,1
670807,0
670818,0
670824,1
670832,1
670845,1
670855,0
670860,0
670864,1
670872,1
670877,1
670881,1
670892,0
670896,1
670906,0
670908,1
670917,0
670918,0
670922,1
670927,1
670928,1
670934,1
670939,1
670940,1
670942,1
670946,0
670950,1
670962,1
670963,0
670964,1
670979,1
670981,1
670992,1
670995,1
670997,1
671002,1
671031,1
671046,1
671054,1
671075,1
671078,1
671087,1
671105,0
671107,0
671110,0
671127,1
671132,1
671133,1
671150,1
671153,1
671159,1
671170,1
671177,1
671184,1
671200,1
671203,1
671210,0
671219,1
671221,1
671233,1
671237,0
